title,who,what,keywords_bert
'돼지 신장' 이식 받은 50대 뇌사자…32일 넘게 정상기능 [헬스케어 인사이드],미국 바이오기업인 리비비코어(Revivicor)에서 공급했습니다. 이 회사는 2020년 12월 미국 식품의약국,뇌사로 장기기증,"['뇌사자…32일', ""신장'"", '리비비코어(Revivicor)에서', '[헬스케어', ""'돼지"", '인사이드]', '뇌사로', '장기기증', '바이오기업인', '회사는']"
광주에서 부전까지 두 시간이면 간다,국가철도공단,경전선의 유일한 비전철구간인 광주역과 순천역 사이를 전철화로 개량,"['간다', '두', '개량', '전철화로', '사이를', '순천역', '광주역과', '비전철구간인', '유일한', '경전선의']"
"트럼프 기소 권고한 美 조지아주 대배심들 ""신변 위협 느껴""",조지아주 풀턴카운티 검찰,도널드 트럼프 미국 전 대통령의 2020년 조지아주 대선 개입 혐의,"['검찰', '""신변', '전', '느껴""', '미국', '혐의', '조지아주', '기소', '권고한', '조지아주']"
"농심, 전남 완도군과 42년째 인연…햇다시마 355t 구매",농심농심,전남 완도군 다시마 경매 현장,"['인연…햇다시마', '현장', '경매', '다시마', '완도군', '전남', '농심농심', '구매', '355t', '42년째']"
"""교육 방법을 혁신하자""…교수설계 경연 진행한 북한",북한 노동당 ,"교육부문에서 우수한 교육 방법을 창조 도입하기 위한 사업이 힘있게 벌어지고 있다""며 ""얼마 전에도 교육위원회에서는 교원양성부문 대학들의 교수설계 경연을 조직했다""라고 보도했다. 사진은 김형직사범대학. [국내에서만 사용가능. 재배포 금지. DB 금지. For Use Only in the Republic of Korea","['보도했다.', '김형직사범대학.', '사용가능.', '금지.', '금지.', '교육', '혁신하자""…교수설계', '[국내에서만', '조직했다""라고', '""얼마']"
"'6관왕→발롱도르→월드컵' 모든 걸 가진 메시, ""발롱도르 욕심 없다…PSG 이적은 불행""",MLS 사무국,신종 코로나 바이러스 팬데믹,"['없다…PSG', ""'6관왕→발롱도르→월드컵'"", '""발롱도르', '팬데믹', '바이러스', '코로나', '신종', '사무국', 'MLS', '이적은']"
"에픽게임즈, 에픽 온라인 서비스 ‘콘솔 크로스 플레이’ 무료 지원",언리얼엔진을 쓰는 게임 개발자,"에픽 온라인 서비스는 현재 수백 개의 게임에서 대규모로 사용되고 있다. 사용 중인 게임엔진에 상관없이 게임 개발을 지원하고, 모든 스토어와 플랫폼에 배포할 수 있다.","['서비스', '현재', '개의', '플레이’', '‘콘솔', '게임', '게임', '에픽게임즈,', '지원하고,', '온라인']"
"이상민 행안부 장관, 제2회 지방세발전위 회의",행정안전부 ,뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email])로 보내주시면 적극 반영하겠습니다.,"['기다립니다.', '반영하겠습니다.', '사진영상부([email])로', '장관,', '사진', '적극', '보내주시면', '여러분의', '행안부', '제2회']"
"신진서 9단, 셰커와 응씨배 결승 3국…21일부터 격돌",중국,신종 코로나바이러스 감염증,"['3국…21일부터', '중국', '감염증', '코로나바이러스', '신종', '격돌', '결승', '응씨배', '셰커와', '신진서']"
"신한은행-아동권리보장원-굿네이버스, 청소년 자립 지원 금융교육 '맞손'","아동권리보장원, 굿네이버스",아동양육시설 청소년들의 안전한 자립,"['신한은행-아동권리보장원-굿네이버스,', ""'맞손'"", '청소년', '자립', '안전한', '청소년들의', '아동양육시설', '굿네이버스', '금융교육', '자립']"
"[김문환의 세계사] 함무라비 법전, 판결 오류 판사 12배 배상에 영구 추방",귀족이나 부유층,국내 대기업과 미국 기업의 특허 분쟁,"['[김문환의', '국내', '특허', '함무라비', '판결', '오류', '판사', '12배', '배상에', '분쟁']"
말레이 여객기 도로에 수직 추락…엄청난 화염 치솟았다,말레이시아 ,말레이시아 소형여객기 추락 사고 ,"['추락…엄청난', '추락', '소형여객기', '말레이시아', '말레이시아', '치솟았다', '화염', '수직', '도로에', '여객기']"
"마이크로닉스, PNY 지포스 RTX 40 구매 대상 ‘오버워치 2 인베이전 얼티밋 번들’ 증정",한미마이크로닉스,오버워치 2 인베이전 ,"['번들’', '‘오버워치', '40', '대상', '인베이전', '지포스', '오버워치', '한미마이크로닉스', '증정', '얼티밋']"
서울 오후 2시 서북권·서남권 오존주의보 발령,서울보건환경연구원,오존 주의보,"['주의보', '서울', '서북권·서남권', '오존', '서울보건환경연구원', '발령', '오존주의보', '2시', '오후']"
"칭따오, 프로 스포츠부터 생활 스포츠까지...스포츠 마케팅 강화",칭따오,엔데믹,"['스포츠까지...스포츠', '마케팅', '생활', '프로', '칭따오', '강화', '스포츠부터', '엔데믹', '칭따오,']"
"윤진호 교촌에프앤비 대표, 쿨코리아 챌린지 동참",한국에너지관리공단,"폭염, 폭우 등 기후 위기 ","['위기', '등', '기후', '폭우', '한국에너지관리공단', '동참', '챌린지', '쿨코리아', '교촌에프앤비', '윤진호']"
"[뉴스현장] 계속 드러나는 LH 부실 원인들…경찰, 본사 압수수색",LH ,철근누락 사태 ,"['원인들…경찰,', '[뉴스현장]', '철근누락', 'LH', '사태', '압수수색', '본사', '부실', 'LH', '드러나는']"
'청계 SK뷰' 108가구 분양…22일 1순위 청약 접수,SK에코플랜트,청계 SK뷰 ,"[""SK뷰'"", '분양…22일', ""'청계"", 'SK뷰', '청계', 'SK에코플랜트', '접수', '청약', '1순위', '108가구']"
"'김포전 상대 전적 우위' 충북청주, 안방에서 10G 연속 무패행진 도전",한국프로축구연맹 ,김포의 맞대결은 많은 팬들의 이목을 집중시킬 전망이다. 한편 충북청주는 8월 첫 홈경기를 맞아 다채로운 이벤트를 준비했다. 경기 당일 오후 6시 30분부터 서문 블루스토어 부스에서 팬 사인회가 진행된다. 2023 청원생명축제 ,"[""우위'"", '진행된다.', '전망이다.', '준비했다.', '팬', '첫', '경기', ""'김포전"", '한국프로축구연맹', '이목을']"
소나기에도 체감 33도 무더위 계속…서울 30㎜·대구 60㎜ [내일날씨],황덕현 ,폭염,"['계속…서울', '30㎜·대구', '[내일날씨]', '60㎜', '무더위', '33도', '체감', '소나기에도', '폭염', '황덕현']"
"""의약품 부작용 피해구제 신청방법, 약 봉투로 확인 가능""",대한약사회 ,"정상적인 의약품 사용에도 불구하고 사망, 장애, 질병 ","['""의약품', '약', '장애,', '가능""', '확인', '질병', '불구하고', '사용에도', '의약품', '정상적인']"
"김희선 '6년 경력 단절' 심경 ""애 젖병 물리면서..나이 먹고 늙어 위축됐다""(유퀴즈)[종합]",품위 있는 그녀,경력 단절 공포,"[""단절'"", '물리면서..나이', '위축됐다""(유퀴즈)[종합]', ""'6년"", '공포', '경력', '심경', '젖병', '먹고', '단절']"
"[스브스픽] ""빨리 내려!"" 순식간에 버스 집어삼킨 거대한 불길",부아노스아이레스 경찰,고속도로에 멈춘 버스에서 불이 나기 시작하더니 연료까지 새어 나와 거대한 불길이 도로 전체를 집어삼킵니다.현지시간 16일 아르헨티나 부에노스아이레스의 한 고속도로 CCTV 화면입니다.도로를 달리던 버스에서 갑자기 불이 나기 시작하면서 타고 있던 수십 명의 승객들이 긴급 대피,"['화면입니다.도로를', '경찰', '고속도로', '""빨리', '한', '버스', '[스브스픽]', '집어삼킵니다.현지시간', '새어', '연료까지']"
"박세리 인비테이셔널 12년 역사 '굿바이', OK금융그룹 읏맨오픈으로 새출발한다",OK금융그룹,읏뜸그라운드,"['새출발한다', '읏맨오픈으로', 'OK금융그룹', '역사', '12년', '인비테이셔널', '박세리', '읏뜸그라운드', 'OK금융그룹', ""'굿바이',""]"
"밀리의 서재, 김대호 아나운서 포토 에세이 ‘김대호의 사진 일기’ 연재",서영택,"평일에는 MBC 아나운서, 주말에는 인왕산 자연인으로 살아가는 이야기를 생생하게 담아낼 예정이다. 김대호가 직접 촬영한 사진과 위트 넘치는 글이 더해져 보고 읽는 재미를 전해준다.최근 공개된 1화에서는 ‘나 혼자 산다’에서 소개했던 사적 모임 ‘동대문 사단’과 펜션에서 보낸 2박의 이야기","['일기’', '산다’에서', '사단’과', '예정이다.', '전해준다.최근', '‘동대문', '‘김대호의', 'MBC', '사진', '이야기를']"
이동관 방통위원장 후보자 청문회…'아들 학폭' 공방,강변 아닌가 싶다”고 덧붙였다.앞서 이 후보자는 입장문을 내고 아들의 학폭 의혹을 반박했다. 이 후보자는 “물리다툼은 있었으나 일방가해는 아니며 이후 사과와 화해가 이뤄졌다”고 밝힌바 있다. 강득구 민주당 ,학폭 ,"['덧붙였다.앞서', ""청문회…'아들"", ""학폭'"", '반박했다.', '“물리다툼은', '싶다”고', '이뤄졌다”고', '있다.', '학폭', '입장문을']"
"모모랜드 나윤, 명지대 예술학부 졸업",명지대학교명지대학교,서울공연예술고등학교 방송연예과,"['방송연예과', '서울공연예술고등학교', '명지대학교명지대학교', '졸업', '예술학부', '명지대', '모모랜드', '나윤,']"
"[사설]부동산발 위기경보 울리는 중국경제, 남의 일 아니다",중국,리먼 브라더스 사태,"['[사설]부동산발', '사태', '아니다', '남의', '울리는', '위기경보', '브라더스', '리먼', '중국', '일']"
여자배구 대표팀 반등의 핵심 과제…김연경 없이도 '자신감' 올려라,김연경 ,"배구 여제 김연경이 국가대표팀을 은퇴하면서 전력 공백이 생겼고, 그러면서 자신감을 잃은 게 약점으로 지목됐다. 한 번 자신감을 잃은 뒤엔 코트 안 리더가 부족해 자신감을 되찾지 못하고 무너지는 악순환이 반복","['과제…김연경', '지목됐다.', ""'자신감'"", '한', '안', '대표팀', '반복', '여제', '전력', '은퇴하면서']"
"미국, ‘북한-러시아 무기 거래’ 관련 3개 기관에 제재…“우크라전쟁 지원 색출”",러시아 ,우크라이나 전쟁 ,"['제재…“우크라전쟁', '‘북한-러시아', '색출”', '전쟁', '미국,', '거래’', '관련', '우크라이나', '러시아', '기관에']"
"탁구 조승민, 생애 첫 남자단식 세계 30위 진입",중국,월드테이블테니스(WTT) 컨텐더 리우데자네이루 2023 대회 결과에 따른 것이다. 조승민은 이 대회 4강에 진출했다. 조승민은 4강에서 마츠시마 소라(일본)에게 져 결승 진출에는 실패,"['월드테이블테니스(WTT)', '소라(일본)에게', '세계', '중국', '진출했다.', '것이다.', '첫', '대회', '대회', '진출에는']"
"KOVO 컵대회, 지난해보다 시청률‧관중 소폭 감소",한국배구연맹 ,남녀 대표팀의 국제대회 실패,"['시청률‧관중', '국제대회', '대표팀의', '남녀', '한국배구연맹', '감소', '소폭', '지난해보다', 'KOVO', '실패']"
"대구 찾은 김오진 국토부 차관 ""노후 산업단지 재생사업 적극 추진""",국토교통부 ,산업단지 조성 후 오랜 시간이 경과함에 따라 기반시설의 노후화로 정주여건이 악화되고 생산성이 저하,"['""노후', '후', '산업단지', '산업단지', '생산성이', '찾은', '김오진', '국토부', '차관', '재생사업']"
"꼬모드빈티지, KM차트 협찬 기념 전 제품 최대 50% 할인 이벤트",꼬모드빈티지,KM차트 협찬,"['50%', '기념', '전', '제품', '협찬', 'KM차트', '꼬모드빈티지', '이벤트', '할인', '최대']"
"'반바지 전통의상+맥주? 난감하네' 뮌헨 입단 후 알게된 '연례행사 의무참석' 규칙, 케인은 그저 웃지요",바이에른 뮌헨,독일 전통의상인 반바지를 입고 커다란 맥주잔부터 들어 올려야 한다,"[""난감하네'"", ""의무참석'"", '전통의상+맥주?', '후', ""'반바지"", ""'연례행사"", '올려야', '뮌헨', '입단', '알게된']"
"“부킹전쟁 끝”, 지방 향하던 수도권 골퍼 복귀 중…전년대비 수도권 골프장 이용 7% 증가",엑스골프 회원,부킹전쟁,"['“부킹전쟁', '중…전년대비', '끝”,', '지방', '7%', '부킹전쟁', '회원', '엑스골프', '증가', '이용']"
"롯데리아, AI 기술 적용한 지올팍(Zior Park) 버거 뮤직(BGM) 음원 공개",롯데리아,AI 기술을 활용한 새로운 마케팅 캠페인,"['뮤직(BGM)', '마케팅', 'Park)', '지올팍(Zior', '공개', '캠페인', 'AI', '적용한', '버거', '음원']"
"‘RETECH 2023 제16회 폐기물, 자원순환산업전’ 킨텍스서 8월 30일 개막",한국폐기물협회와 수도권매립지관리공사,"폐기물, 자원순환산업전","['자원순환산업전’', '‘RETECH', '자원순환산업전', '수도권매립지관리공사', '한국폐기물협회와', '개막', '30일', '8월', '킨텍스서', '제16회']"
"[단독]송호준 에코프로 대표, 임원들에게 “자사주 매각자제·사전통보해달라” [투자360]",에코프로그룹 ,스톡옵션,"['[단독]송호준', '매각자제·사전통보해달라”', '“자사주', '[투자360]', '스톡옵션', '에코프로그룹', '임원들에게', '에코프로', '대표,']"
"지란지교데이터-하나시스, 정보보호 환경 구축 위해 맞손",하나시스,키오스크 정보유출과 해킹,"['지란지교데이터-하나시스,', '환경', '키오스크', '하나시스', '맞손', '위해', '구축', '정보보호', '해킹', '정보유출과']"
"휴젤, 히알루론산필러 ‘레볼렉스’ 태국 품목허가 획득",태국 식약처,태국 ,"['‘레볼렉스’', '태국', '식약처', '태국', '획득', '품목허가', '태국', '히알루론산필러', '휴젤,']"
"‘바렛 18점’ 캐나다, 디펜딩 챔피언 스페인 연장 접전 끝 격파[FIBA]",캐나다 농구 대표팀 공식 SNS 제공RJ 바렛(23·뉴욕 닉스)이 두 경기 연속 캐나다,김하영 기자 [email],"['[email]', '18점’', '기자', '바렛(23·뉴욕', '닉스)이', '격파[FIBA]', '경기', '‘바렛', '챔피언', '대표팀']"
"윤 대통령, 미국 워싱턴 도착…바이든, 부친상 위로 전화",안보 동맹,하와이 마우이 산불,"['동맹', '도착…바이든,', '위로', '미국', '대통령,', '윤', '산불', '마우이', '하와이', '전화']"
"[경남소식] 부마민주항쟁기념재단, 학생 10명에 장학금 지원",부마민주항쟁기념재단,민주화운동 ,"['[경남소식]', '학생', '민주화운동', '부마민주항쟁기념재단', '장학금', '10명에', '부마민주항쟁기념재단,', '지원']"
"한국사이버안보학회, 제3차 국가전략포럼 개최",한국사이버안보학회(KACS) 국가전략위원회,파이브 아이즈 정보동맹,"['한국사이버안보학회(KACS)', '정보동맹', '아이즈', '파이브', '국가전략위원회', '개최', '국가전략포럼', '제3차', '한국사이버안보학회,']"
"'배 침몰' 발언 이철규 ""그럼 당 욕하는 걸 박수쳐야 하나""",같은 당의 구성원,배를 침몰,"['""그럼', ""'배"", ""침몰'"", '당', '발언', '침몰', '당의', '박수쳐야', '욕하는', '이철규']"
"中 부동산, 美 고금리…尹정부 인식도 대응도 안이하다[사설]",중국,차이나 리스크,"['고금리…尹정부', '안이하다[사설]', '부동산,', '중국', '리스크', '차이나', '대응도', '인식도', '中', '美']"
"""꽃 축제는 어디로?"" 네이버에서 지역뉴스 쉽게 본다",네이버,김혜진 네이버 뉴스 리더,"['어디로?""', '""꽃', '뉴스', '리더', '네이버', '김혜진', '네이버', '본다', '쉽게', '지역뉴스']"
"‘마스크걸’ 고현정 “3인 1역, 이렇게 파격적 작품은 처음”",마스크걸,살인혐의,"['“3인', '‘마스크걸’', '살인혐의', '마스크걸', '작품은', '파격적', '이렇게', '고현정', '처음”', '1역,']"
‘한국형 리퍼’ 대북 정찰 ‘중고도 무인기’ 2028년까지 양산…“9800억 원 투입”,방위사업청,대북 감시 ,"['무인기’', '리퍼’', '양산…“9800억', '‘중고도', '‘한국형', '투입”', '감시', '대북', '방위사업청', '2028년까지']"
"금융보안원, '코리아 핀테크 위크 2023' 참가",금융위원회와 한국핀테크지원센터,디지털 금융·사이버 보안 이슈 ,"[""2023'"", '디지털', '금융·사이버', ""'코리아"", '이슈', '보안', '한국핀테크지원센터', '금융위원회와', '참가', '위크']"
"스텔란티스코리아, 8월 ‘푸조 주요 차종 시승 이벤트’ 개최","스텔란티스코리아, 8월 ‘푸조 ",오는 19일 전국 푸조 전시장에서 주요 차종 시승 이벤트를 연다고 18일 밝혔다.이달 스텔란티스가 개최하는 ‘푸조 카페 데이,"['이벤트’', '밝혔다.이달', '‘푸조', '‘푸조', '‘푸조', '오는', '데이', '19일', '8월', '주요']"
[그래픽] 북한 주요 식품 가격 추이,국가정보원,"아사자는 지난 5년간 같은 기간의 2배에 이르는 것으로 국가정보원은 추정했다. 북한은 최근 5년간 1분기 기준 밀가루, 설탕 등 식품물가가 크게 치솟았다","['기준', '식품', '[그래픽]', '가격', '추정했다.', '지난', '크게', '주요', '추이', '국가정보원']"
"SKT, 블록체인 폴리콘랩스와 '맞손'…""웹3 생태계 조성""",폴리곤랩스,웹3,"['\'맞손\'…""웹3', '조성""', '웹3', '폴리곤랩스', '생태계', '폴리콘랩스와', '블록체인', 'SKT,']"
"CJ제일제당-카카오헬스케어, '당 관리' 식품 개발 협력",카카오헬스케어,kr,"['CJ제일제당-카카오헬스케어,', 'kr', '협력', '개발', ""관리'"", '식품', ""'당"", '카카오헬스케어']"
올림픽 유도金 하형주 체육공단 감사 단독 인터뷰 [이종세의 스포츠 코너],기획조정실,내부 직원들의 거액 횡령 등 불미스러운 사건,"['[이종세의', '스포츠', '유도金', '감사', '올림픽', '코너]', '사건', '등', '불미스러운', '직원들의']"
"김재중, 주량 공개 ""소주 97병에 복분자주, 위스키까지…기억도 다 나"" (재친구)",우하머그 ,부산국제영화제,"['위스키까지…기억도', '(재친구)', '""소주', '공개', '다', '부산국제영화제', '우하머그', '97병에', '주량', '복분자주,']"
"썬앳푸드, 아메리칸 패밀리 레스토랑 `캐롤스` 오픈…잠실 롯데월드몰 입점",㈜ 썬앳푸드,캐롤이라는 친구의 집,"['`캐롤스`', '오픈…잠실', '패밀리', '친구의', '캐롤이라는', '썬앳푸드', '㈜', '입점', '롯데월드몰', '레스토랑']"
"국정원 ""평양 인근 폭탄 테러 파악된 바 없어…관련 동향 추적""",국가정보원 ,폭발물 테러,"['없어…관련', '""평양', '국정원', '바', '추적""', '동향', '테러', '폭발물', '국가정보원', '파악된']"
중국 부동산 자산만 '1경 8000조 원'인데...세계 경제에 '빨간불' [Y녹취록],중국 정부,리먼브라더스 사태,"[""'빨간불'"", '부동산', '중국', '중국', ""원'인데...세계"", '[Y녹취록]', '사태', '리먼브라더스', '경제에', '8000조']"
"'스텔라라 시밀러' 특허갈등 소멸..셀트·동아ST ""이상無""",인타스),2건의 자사 특허를 침해,"[""시밀러'"", '인타스)', '소멸..셀트·동아ST', '""이상無""', ""'스텔라라"", '침해', '특허를', '자사', '2건의', '특허갈등']"
‘실축할 뻔했던 마지막 키커’ 카일 워커의 고백 “사실 승부차기 차기 싫었어”,맨시티,사적으로도 바람을 피운 사실이 아내에게 발각,"['키커’', '‘실축할', '싫었어”', '고백', '뻔했던', '마지막', '카일', '워커의', '승부차기', '차기']"
