title,who,what,keywords_bert
"[할리웃POP]브리트니, 불륜 적발..결혼 14개월만 이혼 당했다",불륜 ,브리트니의 불륜 ,"['[할리웃POP]브리트니,', '불륜', '브리트니의', '불륜', '당했다', '이혼', '14개월만', '불륜', '적발..결혼']"
"""마이데이터, 2025년부터 본격 시행""",마이데이터제도가 2025년 도입된다.정부,마이데이터제도,"['도입된다.정부', '시행""', '""마이데이터,', '마이데이터제도', '2025년', '마이데이터제도가', '본격', '2025년부터']"
"'MSCI 지수 편입' 한미반도체, 18% 급등…사상 최고가 경신[핫종목]",모건스탠리캐피털인터내셔널,회생,"['급등…사상', ""편입'"", '경신[핫종목]', '지수', '18%', ""'MSCI"", '회생', '모건스탠리캐피털인터내셔널', '최고가', '한미반도체,']"
"세일즈포스, 영업일 돕는 '슬랙 세일즈 엘리베이트' 출시",세일즈포스,일반적으로 영업부 직원은 실질적인 영업 활동을 제대로 하지 못한 것으로 나타났다,"[""엘리베이트'"", '활동을', ""'슬랙"", '하지', '영업', '나타났다', '세일즈포스', '영업일', '돕는', '세일즈']"
"브라질 해커 ""보우소나루 전 대통령, 투표기 해킹 의뢰""",브라질 연방경찰,의회 습격 사건,"['""보우소나루', '대통령,', '의뢰""', '전', '사건', '습격', '의회', '연방경찰', '브라질', '해킹']"
"고양시 “대한민국 독서대전, 콘텐츠 공유하면 치킨 증정” 이벤트",고양시,2023 대한민국 독서대전 고양,"['“대한민국', '증정”', '고양', '독서대전', '대한민국', '2023', '고양시', '이벤트', '치킨', '공유하면']"
"'백현동' 의혹 이재명 ""구속영장 청구하면 제 발로 법원 나가겠다""",더불어민주당 ,백현동 특혜 의혹 사건,"[""'백현동'"", '""구속영장', '법원', '제', '나가겠다""', '사건', '의혹', '특혜', '백현동', '더불어민주당']"
"HMM, 코로나 이후 첫 어린이 상선체험 재개",코로나19,코로나19,"['코로나19', '코로나19', '재개', '상선체험', '어린이', '이후', '코로나', '첫', 'HMM,']"
"현대그린푸드, 시니어 배송원 통해 간편식 배송 …""노인 일자리 창출""",현대백화점그룹 ,직장인 점심 식사 배송,"['…""노인', '배송', '식사', '점심', '직장인', '현대백화점그룹', '일자리', '배송', '간편식', '통해']"
"서울신라호텔, 세계 3대 아트페어와 아트캉스 공개",프리즈,2023 프리즈 서울,"['서울', '공개', '세계', '2023', '프리즈', '아트캉스', '아트페어와', '3대', '프리즈', '서울신라호텔,']"
"K리그 외국인 최다 득점자 데얀, 은퇴 선언…""25년 현역 생활 마무리""",한국 ,한국 ,"['한국', '한국', '선언…""25년', '생활', '마무리""', '현역', '은퇴', '득점자', '최다', 'K리그']"
"어차피 1R 지명권은 없다. 그렇다면 적토망아지? … LG, ‘외야 최대어’ 이승민 지명할까 [FN 아마야구]",LG,예기치 못하게 밀리는 사례,"['최대어’', '없다.', '[FN', '‘외야', '아마야구]', '적토망아지?', 'LG', '…', '1R', '지명권은']"
박병곤 판사님 이쯤 되면 입장이라도 밝히시지요! [기자수첩-사회],대법원,노무현 전 대통령 부부 명예훼손 혐의,"['[기자수첩-사회]', '대통령', '전', '밝히시지요!', '혐의', '명예훼손', '부부', '노무현', '대법원', '입장이라도']"
생성AI·X·LK99…유행 타는 '밈코인' 투자 유의,트위터,'페페(PEPE)' 등 비트코인 블록체인 표준인 BRC-20 기반 밈코인이 득세했기 때문이다. BRC-20을 토대로 만들어진 비트코인 NFT의 등장,"[""'페페(PEPE)'"", '생성AI·X·LK99…유행', '때문이다.', 'BRC-20을', ""'밈코인'"", 'BRC-20', '투자', '블록체인', '타는', '유의']"
"사우디 빈살만 왕세자, 수낵 총리 공식 초청에 영국 간다",영국과 사우디 ,카슈끄지 살해,"['총리', '간다', '살해', '카슈끄지', '사우디', '영국과', '영국', '초청에', '공식', '수낵']"
연세대 교정 도는 윤기중 명예교수 운구 차량,연세대학교 대우관,윤석열 대통령 부친 윤기중 연세대 명예교수 운구 차량이 17일 고인이 재직했던 서울 서대문구 연세대학교 대우관을 지나고 있다. 2023.8.17/뉴스1,"['2023.8.17/뉴스1', '대통령', '서울', '차량', '윤기중', '교정', '도는', '윤기중', '명예교수', '운구']"
해피바이러스! 현대캐피탈 홍동선의 라이프스타일,파일럿,배구,"['해피바이러스!', '라이프스타일', '홍동선의', '현대캐피탈', '배구', '파일럿']"
"유엔 안보리, 6년 만에 북한인권 공개회의 개최",유엔 안전보장이사회,북한 인권문제,"['인권문제', '유엔', '개최', '공개회의', '북한인권', '만에', '6년', '유엔', '안전보장이사회', '안보리,']"
"'6번째 3연투'와 맞바꾼 팀의 5연승…KT가 풀어야 할 과제, 더 뚜렷해졌다",KT 위즈,위기,"[""3연투'와"", '5연승…KT가', 'KT', '할', ""'6번째"", '더', '위기', '위즈', '뚜렷해졌다', '풀어야']"
"시큐레터, 말레이시아 사이버보안 행사 ‘사이버DSA 2023’ 참가","말레이시아 디지털통신부, 국방부, 사이버보안청 등 정부기관",문서 기반 해킹 공격,"['2023’', '‘사이버DSA', '등', '공격', '사이버보안', '기반', '문서', '정부기관', '사이버보안청', '말레이시아']"
"7만원 독일제에 뒤통수…""싼맛에 샀는데 냉기가 안 나와요""",한국소비자원,해외 쇼핑몰 등에서 판매된 에어컨의 냉방 기능이 작동하지 않는 피해 사례,"['뒤통수…""싼맛에', '안', '피해', '나와요""', '않는', '사례', '한국소비자원', '독일제에', '샀는데', '냉기가']"
"KCC건설, '스위첸 라이브러리'서 입주민 강연회 개최",교보문고,타이타닉호,"[""'스위첸"", '타이타닉호', '교보문고', '개최', '강연회', '입주민', 'KCC건설,', ""라이브러리'서""]"
"세라젬, KBS '동행' 프로그램 후원 협약",KBS·초록우산 어린이재단,루게릭병 ,"['KBS·초록우산', ""'동행'"", 'KBS', '프로그램', '루게릭병', '어린이재단', '협약', '후원', '세라젬,']"
[지방세제 개편]애 낳고 집 사면 취득세 500만원 한도 면제,1가구 1주택자,전세사기 ,"['개편]애', '[지방세제', '전세사기', '1주택자', '1가구', '면제', '한도', '500만원', '취득세', '사면']"
"삼양식품, 매운 국물라면 브랜드 '맵탱' 출시",삼양식품,"맵탱 제품에서 느낄 수 있는 매운맛 종류와 강도를 한눈에 보기 쉽게 그래프로 도식화한 것으로 맵탱 브랜드가 제공하는 다채로운 매운맛을 직관적으로 보여준다.신제품 ‘맵탱 흑후추소고기라면’은 화끈하고 칼칼한 매운맛을 느낄 수 있는 제품으로, 스트레스 해소","['보여준다.신제품', '흑후추소고기라면’은', ""'맵탱'"", '‘맵탱', '브랜드', '한눈에', '강도를', '종류와', '매운맛', '느낄']"
방심위원장 해촉된 정연주 후임에 류희림 미디어연대 공동대표,미디어연대 ,"방송통신심의위원회는 최근 해촉된 정연주 전 위원장 후임으로 류희림 미디어연대 공동대표가 위촉됐다고 18일 밝혔다. 대구 출신의 류 신임 방심위원은 KBS, YTN 기자를 거쳐 YTNDMB 이사, YTN 플러스 대표이사 사장, 미디어연대 공동대표 등을 지냈으며 윤석열 대통령이 위촉했다. [email]","['[email]', 'KBS,', '밝혔다.', '위촉했다.', '위원장', '플러스', '최근', '류', '전', '후임에']"
美 장기채 ETF 사들이는 서학개미…수익률 높이려면 주목할 ‘이것’,미국 ,재정 적자 문제 ,"['서학개미…수익률', '미국', '‘이것’', '재정', '적자', '주목할', '높이려면', '사들이는', 'ETF', '장기채']"
"""김광현-오승환 성공했으니 가능해"" STL, 일본 국가대표 에이스 영입할까",세인트루이스 ,애덤 웨인라이트가 올 시즌 종료 후 현역 은퇴를 선언,"['""김광현-오승환', '일본', '후', '올', '시즌', '가능해""', '영입할까', '성공했으니', '국가대표', '에이스']"
"코란 모독에 성난 파키스탄 무슬림, 교회 습격·방화",파키스탄 ,자란왈라의 기독교인이 코란을 모독했다는 이유로 성난 무슬림들이 기독교 구역을 습격해 교회를 불태우고 여러 채의 집을 파손,"['습격·방화', '파손', '이유로', '모독에', '성난', '파키스탄', '파키스탄', '자란왈라의', '기독교인이', '코란을']"
‘징비’ 못하는 나라엔 미래 없다[이현종의 시론],"정부와 조직위원회, 전북도","수해나 대형사고, 학교 폭력 ","['‘징비’', '없다[이현종의', '학교', '미래', '폭력', '수해나', '전북도', '정부와', '나라엔', '못하는']"
[송재우의 야구화(話)] 오심도 경기의 일부? 비디오판독 시대엔 헛소리,심판도 사람,스트라이크-볼 판정 문제,"['야구화(話)]', '[송재우의', '스트라이크-볼', '판정', '심판도', '헛소리', '시대엔', '비디오판독', '경기의', '오심도']"
‘로또 70억’ 당첨자의 K직장인 인증...“회사 계속 다닐래요”,직장인,동행복권,"['70억’', '다닐래요”', '‘로또', '인증...“회사', '동행복권', '직장인', '계속', 'K직장인', '당첨자의']"
"[연합시론] 전경련 복귀 수순 밟은 4대 그룹, 정경유착 고리 끊을 자신 있나",전경련,국정농단 사태 ,"['사태', '국정농단', '전경련', '있나', '자신', '끊을', '고리', '정경유착', '4대', '밟은']"
"'우주패권' 강화…머스크의 스페이스X, 2년만에 적자 탈출",일론 머스크,스페이스X가 사실상 우주 발사체 시장을 장악하고 있다고 보도하기도 했다. WSJ는 “스페이스X가 경쟁사들이 따라올 수 없는 속도로 저렴한 가격과 검증된 재사용 로켓을 내세워 발사체 시장의 상당 부분을 장악,"['강화…머스크의', '“스페이스X가', ""'우주패권'"", '2년만에', '적자', '탈출', '일론', '머스크', '부분을', '사실상']"
韓 “원전 포함 '무탄소전원' 확대 필요”…APEC 에너지장관회의서 강조,산업통상자원부 ,탈탄소화 ,"['필요”…APEC', '“원전', ""'무탄소전원'"", '韓', '탈탄소화', '산업통상자원부', '강조', '에너지장관회의서', '확대', '포함']"
"대전관광공사, 해군대학과 업무협약 체결",대전관광공사,꿀잼도시 대전,"['대전', '꿀잼도시', '대전관광공사', '체결', '업무협약', '해군대학과', '대전관광공사,']"
"롯데헬스케어-아이메디신 MOU 체결 ""AI 기반 맞춤형 멘탈케어 가이드 제공""",양 사 ,멘탈 헬스,"['롯데헬스케어-아이메디신', '""AI', '사', '제공""', 'MOU', '헬스', '멘탈', '가이드', '멘탈케어', '맞춤형']"
교권 회복 대책 한계와 더 근원적 문제[포럼],학부모,아동학대 처벌 ,"['대책', '더', '문제[포럼]', '처벌', '아동학대', '학부모', '근원적', '한계와', '회복', '교권']"
문체부 “‘검정고무신’ 저작자 이우영 작가만 인정에 환영”,한국저작권위원회,제2의 검정고무신 사태,"['“‘검정고무신’', '환영”', '검정고무신', '제2의', '사태', '한국저작권위원회', '인정에', '작가만', '이우영', '저작자']"
[이슈+] 하와이 산불 사망자 100명 넘어…대피로는 오직 하나,한국재난관리학회 ,미국 하와이 마우이섬 산불 참사,"['넘어…대피로는', '[이슈+]', '참사', '산불', '마우이섬', '하와이', '한국재난관리학회', '오직', '100명', '사망자']"
안보리 '北인권' 회의서도 '한미일 對 북중러' 재확인,한미일 3국 ,"린다 토머스 그린필드 주유엔 미국대사와 이시카네 기미히로(石兼公博) 일본대사, 그리고 '이해당사국' 자격으로 참석한 황준국 주유엔대사 등은 '북한 당국이 불법적인 대량살상무기(WMD)·탄도미사일 개발에 아무 걸림돌 없이 자원을 쏟아 부을 수 있는 간 주민들에 대한 구조적인 인권 탄압","['기미히로(石兼公博)', ""'北인권'"", ""북중러'"", '대량살상무기(WMD)·탄도미사일', '대한', ""'이해당사국'"", '간', ""'한미일"", '탄압', '이시카네']"
"러시아, 구글에 '가짜뉴스 미삭제' 혐의로 4000만원 벌금",애플과 위키미디어 재단,우크라이나 침공 ,"[""미삭제'"", '재단', ""'가짜뉴스"", '침공', '우크라이나', '위키미디어', '애플과', '벌금', '4000만원', '혐의로']"
"한국인 TV 끄라던 아기레, 낮 경기에 또 불만 ""이제 이강인 없다... 한국 우리 시장 아냐""",각 구단들,라리가 라커룸 중계 카메라 설치,"['""이제', '한국', '우리', '아냐""', '없다...', '각', '시장', '또', '낮', 'TV']"
"美, '북러 무기거래' 연루 러시아 기업 등 3개 기관 제재",북한 ,북한과 러시아 간 불법 무기 거래,"['美,', ""무기거래'"", '기관', ""'북러"", '거래', '기업', '간', '등', '러시아', '북한과']"
'편의점 왕국' 일본도 임대료·인건비 상승에 꺾였다 [김경민의 도쿄 혼네],드러그스토어,다테마에의 파편,"['임대료·인건비', ""왕국'"", '[김경민의', ""'편의점"", '파편', '다테마에의', '드러그스토어', '도쿄', '꺾였다', '상승에']"
저작권 소송서 이긴 엔씨 “IP 창작성 인정받아”…웹젠은 “항소할 것”,웹젠,저작권 침해 소송 ,"['인정받아”…웹젠은', '“항소할', '것”', '침해', '저작권', '웹젠', '창작성', '엔씨', '이긴', '소송서']"
"“러 탐사선 ‘루나-25’, 달 궤도 진입…21일 달 남극 착륙”",러시아 연방우주공사,제보하기,"['진입…21일', '착륙”', '‘루나-25’,', '달', '달', '제보하기', '연방우주공사', '러시아', '남극', '궤도']"
"""혼자만 천하태평"" 제롬, 각성했나…이혜영 '재혼 기운' 보냈다 (돌싱글즈4)",MBN,같은 방을 쓰는 룸메이트들이 동일한 상대에게 호감을 꽃피우는 얄궂은 운명,"['각성했나…이혜영', ""기운'"", '(돌싱글즈4)', 'MBN', '""혼자만', ""'재혼"", '천하태평""', '꽃피우는', '얄궂은', '보냈다']"
'2R 로빈 단 1패' 충북청주와 '다시 연승' 김포의 맞대결...K리그2 27라운드 프리뷰,한국프로축구연맹 ,닥공‘의 부재,"[""1패'"", '닥공‘의', '맞대결...K리그2', ""연승'"", ""'다시"", ""'2R"", '한국프로축구연맹', '프리뷰', '27라운드', '김포의']"
[글로컬 전북] 지역 소식 (고창·완주·남원),주민공동체,영산기맥 생태축이 복원,"['(고창·완주·남원)', '[글로컬', '지역', '복원', '생태축이', '영산기맥', '주민공동체', '소식', '전북]']"
"법원 “웹젠 R2M, 리니지M 표절”…엔씨 승소",웹젠,저작권 침해 소송,"['표절”…엔씨', '“웹젠', '법원', '소송', '저작권', '웹젠', '승소', '리니지M', '침해', 'R2M,']"
"포지션 변경 중인 한국가스공사 신승민, “단추는 잘 꿰맨 것 같다”",한국가스공사 ,신승민은 “수비는 작년에 경험이 있다. 하지만 공격은 아직도 어색하다. (웃음) 간결하고 타이밍을 뺏는 공격을 해야 한다. 하지만 아직도 4번의 움직임이 남아있다. 그 부분도 빨리 수정해야 한다”라며 공격에서의 아쉬움도 함께 말했다. 강혁 한국가스공사 ,"['같다”', '한다”라며', '남아있다.', '어색하다.', '말했다.', '“수비는', '“단추는', '(웃음)', '잘', '함께']"
"'자기계발' 진심인 MZ세대 직장인들…""플랫폼이 해결사""",팀민트의 디지털 마케팅 데이터 노하우가 다방면으로 접목돼 불필요한 업무를 단축시켜준다. 최고의 복지는 동료라는 말이 있다. 같이 일하는 동료는 직장인의 업무 수행은 물론 업무 만족도에 있어 매우 중요하다. 인재 검증 플랫폼 ,클래스101,"['직장인들…""플랫폼이', ""'자기계발'"", '중요하다.', '단축시켜준다.', '해결사""', '업무', '업무', '마케팅', '디지털', '있다.']"
[이동환의 앤드원] 농구 대표팀은 왜 광복절에 굴욕을 당해야 했나,대한민국농구협회,대형 사건,"['[이동환의', '앤드원]', '대형', '대한민국농구협회', '했나', '당해야', '굴욕을', '광복절에', '대표팀은', '농구']"
[대전소식] 시립박물관서 어린이 체험전시 '쏜살탐험대' 개막,대전시,일상을 효율적으로 살아가도록 도와주는 시간과 시간을 알려주는 시계,"[""'쏜살탐험대'"", '시계', '시간과', '도와주는', '살아가도록', '효율적으로', '일상을', '대전시', '개막', '체험전시']"
"조승우-최재림…볼 수 있을까? 뮤지컬 ‘오페라의 유령’ 3주 분량 티켓 오픈, 이번에도 피켓팅 전쟁",에스앤코,오페라의 유령,"['유령’', '조승우-최재림…볼', '‘오페라의', '전쟁', '유령', '오페라의', '에스앤코', '피켓팅', '이번에도', '티켓']"
'대한민국 황소 황희찬 vs 일본 적토마 미토마' 한일전 진검승부 펼쳐진다,브라이튼앤호브알비온스,미니 한일전,"[""미토마'"", ""'대한민국"", '일본', '한일전', '미니', '브라이튼앤호브알비온스', '펼쳐진다', '진검승부', '한일전', '적토마']"
"추경호 ""유류세 인하 10월까지 연장…상저하고 변함없다""(종합)",아시아개발은행,상저하고,"['연장…상저하고', '""유류세', '변함없다""(종합)', '상저하고', '아시아개발은행', '10월까지', '인하', '추경호']"
[새로 나온 책] 그리스도인으로 잘 사는 법,그리스도인,그리스도인에게 왜 고난이 올까,"['[새로', '잘', '올까', '고난이', '그리스도인에게', '그리스도인', '그리스도인으로', '나온', '법', '사는']"
"'거미집' 정수정, 70년대 라이징 스타 변신 ""한줄의 대사만 있어도 출연하고 싶었다""",한유림,"1970년대, 다 찍은 영화 ‘거미집’의 결말만 다시 찍으면 걸작이 될 거라 믿는 김감독(송강호)이 검열, 바뀐 내용을 이해하지 못하는 배우와 제작자 등 미치기 일보 직전의 악조건 속에서 촬영을 밀어붙이며 벌어지는 일들을 그리는 작품","['‘거미집’의', ""'거미집'"", '김감독(송강호)이', '싶었다""', '영화', '""한줄의', '일보', '스타', '있어도', '출연하고']"
"한기대 공용장비센터, 국제공인 시험기관 자격 '10년' 유지",산업통상자원부 국가기술표준원,[email],"['[email]', ""'10년'"", '국가기술표준원', '산업통상자원부', '유지', '자격', '시험기관', '국제공인', '한기대', '공용장비센터,']"
"일본 7월 무역수지, 2개월만 적자 기록",일본 재무성,일본 도쿄 긴자 거리에서 시민들이 횡단보도를 건너고 있는 모습,"['일본', '일본', '일본', '기록', '횡단보도를', '시민들이', '거리에서', '긴자', '도쿄', '재무성']"
코란 모독에 성난 무슬림들이 태운 교회 집기,파키스탄 파이살라바드 인근 자란왈라에서 무슬림,자란왈라의 기독교인이 코란을 모독했다는 이유로 성난 무슬림들이 기독교 구역을 습격해 교회를 불태우고 여러 채의 집을 파손,"['파손', '집을', '모독에', '성난', '무슬림들이', '태운', '집기', '파키스탄', '파이살라바드', '인근']"
"러 ""우크라 군수 열차 폭격…美지원 스트라이커 4대도 파괴""",러시아군,러시아군이 우크라이나 동부 일대를 미사일로 공격해 우크라이나 군수 열차와 미국이 지원한 스트라이커 장갑차 등을 파괴,"['폭격…美지원', '""우크라', '러', '등을', '군수', '열차', '스트라이커', '4대도', '러시아군', '러시아군이']"
