title,who,what,keywords,keywords_bert
폐기물 자원 순환 산업 킨텍스 개막,한국 폐기물 협회 수도권매립지 관리 공사,폐기물 자원 순환 산업,"['폐기물', '순환', '자원', '산업', '수도권매립지', '킨텍스', '개막', '협회', '공사', '관리', '한국', '백현동', '버거', '버스', '백두산', '버스킹', '배포', '배지', '백화점', '히알루론산', '배송', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동']","[""['폐기물',"", ""'병동']"", ""'배지',"", ""'순환',"", ""'수도권매립지',"", ""'킨텍스',"", ""'변신',"", ""'백현동',"", ""'버거',"", ""'백두산',""]"
단독 송호 에코 프로 대표 임원 사주 매각 자제 통보 투자,에코 프로 그룹,스톡옵션,"['에코', '프로', '통보', '스톡옵션', '임원', '사주', '송호', '자제', '매각', '단독', '투자', '그룹', '대표', '배포', '백두산', '백현동', '배지', '배우', '백화점', '배송', '버거', '히알루론산', '버스', '버스킹', '배병준', '번의', '벌금', '법률', '법원', '법전']","[""['에코',"", ""'법전']"", ""'투자',"", ""'배우',"", ""'대표',"", ""'사주',"", ""'임원',"", ""'스톡옵션',"", ""'백현동',"", ""'배지',""]"
지란 데이터 시스 정보보호 환경 구축 위해,시스,오스 정보 유출 해킹,"['시스', '정보보호', '지란', '오스', '구축', '환경', '유출', '위해', '해킹', '정보', '데이터', '배포', '배지', '배우', '번의', '백현동', '백화점', '버거', '버스', '버스킹', '백두산', '히알루론산', '벌금', '배상', '법률', '법원', '법전', '베이트', '변경', '변신']","[""['시스',"", ""'변신']"", ""'배우',"", ""'번의',"", ""'정보보호',"", ""'지란',"", ""'오스',"", ""'구축',"", ""'유출',"", ""'위해',""]"
히알루론산 필러 볼렉스 태국 품목 허가 획득,태국 식약처,태국,"['태국', '식약처', '히알루론산', '필러', '허가', '품목', '볼렉스', '획득', '배포', '백화점', '백현동', '백두산', '배지', '버스', '배우', '배송', '배상', '버거', '벌금', '버스킹', '번의', '배구', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['태국',"", ""'병원']"", ""'배우',"", ""'식약처',"", ""'필러',"", ""'품목',"", ""'볼렉스',"", ""'획득',"", ""'배포',"", ""'병동',""]"
바렛 캐나다 디펜딩 챔피언 스페인 연장 접전 격파,캐나다 농구 대표팀 공식 제공 바렛 뉴욕 닉스 경기 연속 캐나다,김하영 기자,"['캐나다', '바렛', '접전', '김하영', '디펜딩', '뉴욕', '챔피언', '격파', '농구', '스페인', '연장', '연속', '닉스', '공식', '대표팀', '기자', '제공', '경기', '배상', '변신', '변경', '배송', '배우', '배지', '배포', '베이트', '법전', '백화점', '법원', '백현동']","[""['캐나다',"", ""'백현동']"", ""'배우',"", ""'기자',"", ""'경기',"", ""'공식',"", ""'바렛',"", ""'접전',"", ""'김하영',"", ""'뉴욕',""]"
대통령 미국 워싱턴 도착 바이든 부친상 위로 전화,안보 동맹,하와이 마우이 산불,"['워싱턴', '바이든', '도착', '전화', '위로', '안보', '부친상', '동맹', '하와이', '산불', '마우이', '대통령', '미국', '백현동', '백두산', '백화점', '배포', '버거', '버스', '배지', '버스킹', '법원', '번의', '벌금', '법률', '배송', '법전', '베이트', '변경', '변신']","[""['워싱턴',"", ""'변신']"", ""'대통령',"", ""'법원',"", ""'전화',"", ""'백두산',"", ""'바이든',"", ""'도착',"", ""'부친상',"", ""'변경',""]"
경남 소식 부마 민주 항쟁 기념 재단 학생 장학금 지원,부마 민주 항쟁 기념 재단,민주화 운동,"['부마', '민주', '항쟁', '재단', '기념', '경남', '민주화', '장학금', '운동', '학생', '소식', '지원', '배포', '배상', '병동', '변신', '배송', '변경', '배우', '배지', '베이트', '법원', '백두산', '법률', '백화점', '버거', '배병준', '버스', '버스킹', '번의']","[""['부마',"", ""'번의']"", ""'배우',"", ""'지원',"", ""'변신',"", ""'항쟁',"", ""'경남',"", ""'버스킹',"", ""'장학금',"", ""'소식',""]"
한국 사이버 안보 학회 국가 전략 포럼 개최,한국 사이버 안보 학회 국가 전략 위원회,파이브 아이즈 정보 동맹,"['전략', '학회', '국가', '안보', '사이버', '한국', '파이브', '아이즈', '동맹', '포럼', '정보', '개최', '위원회', '버거', '벌금', '백두산', '버스', '백화점', '백현동', '버스킹', '번의', '히알루론산', '법률', '법원', '법전', '배지', '베이트', '변경', '변신', '병동']","[""'병동']"", ""'포럼',"", ""['전략',"", ""'한국',"", ""'법원',"", ""'배지',"", ""'변신',"", ""'아이즈',"", ""'사이버',"", ""'베이트',""]"
침몰 발언 이철규 박수,구성원,침몰,"['침몰', '구성원', '박수', '이철규', '발언', '히알루론산', '백화점', '번의', '버스킹', '버스', '버거', '백현동', '법률', '백두산', '배포', '배지', '벌금', '베이트', '법원', '법전', '배송', '변경', '변신', '병동', '병원', '보강', '보건', '보건복지부', '배우', '배상']","[""'발언',"", ""['침몰',"", ""'배상']"", ""'배우',"", ""'배포',"", ""'구성원',"", ""'박수',"", ""'이철규',"", ""'히알루론산',"", ""'번의',""]"
부동산 금리 정부 인식 대응 사설,중국,차이나 리스크,"['인식', '차이나', '리스크', '금리', '사설', '대응', '정부', '부동산', '중국', '배우', '배송', '버거', '배포', '백두산', '배상', '백현동', '백화점', '배지', '히알루론산', '버스', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['인식',"", ""'병원']"", ""'배우',"", ""'법원',"", ""'백현동',"", ""'차이나',"", ""'리스크',"", ""'사설',"", ""'대응',"", ""'병동',""]"
축제 네이버 지역 뉴스,네이버,김혜진 네이버 뉴스 리더,"['네이버', '뉴스', '김혜진', '리더', '축제', '지역', '발롱도르', '벌금', '배포', '백두산', '백현동', '백화점', '버거', '버스', '버스킹', '반영', '반복', '번의', '법률', '발목', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '보강', '보건', '보건복지부']","[""'보건복지부']"", ""['네이버',"", ""'뉴스',"", ""'축제',"", ""'지역',"", ""'법원',"", ""'보건',"", ""'김혜진',"", ""'벌금',"", ""'배포',""]"
마스크 고현정 파격 작품 처음,마스크,살인 혐의,"['마스크', '파격', '고현정', '살인', '작품', '처음', '혐의', '백두산', '버거', '백화점', '백현동', '배포', '버스킹', '배지', '배우', '배송', '배상', '버스', '법률', '번의', '벌금', '배구', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '보강']","[""['마스크',"", ""'보강']"", ""'처음',"", ""'배송',"", ""'고현정',"", ""'살인',"", ""'작품',"", ""'백두산',"", ""'버거',"", ""'버스킹',""]"
한국 리퍼 대북 정찰 중고 무인기 양산 투입,방위사업청,대북 감시,"['대북', '정찰', '중고', '방위사업청', '양산', '리퍼', '감시', '무인기', '투입', '한국', '병동', '버거', '배송', '보강', '배우', '배지', '배포', '백두산', '병원', '백현동', '백화점', '버스', '변신', '버스킹', '배병준', '번의', '벌금', '법률', '법원', '법전']","[""['대북',"", ""'법전']"", ""'한국',"", ""'배우',"", ""'벌금',"", ""'배송',"", ""'법률',"", ""'정찰',"", ""'중고',"", ""'방위사업청',""]"
금융 보안 코리아 테크 참가,금융 위원회 한국 테크 지원 센터,디지털 금융 사이버 보안 이슈,"['금융', '테크', '보안', '센터', '참가', '코리아', '디지털', '이슈', '사이버', '위원회', '지원', '한국', '백현동', '버거', '백화점', '히알루론산', '백두산', '배포', '버스킹', '배지', '버스', '법률', '번의', '벌금', '배송', '법원', '법전', '베이트', '변경', '변신']","[""'변신']"", ""['금융',"", ""'지원',"", ""'한국',"", ""'법전',"", ""'히알루론산',"", ""'이슈',"", ""'사이버',"", ""'베이트',"", ""'백현동',""]"
스텔 란티스 코리아 푸조 주요 차종 이벤트 개최,스텔 란티스 코리아 푸조,전국 푸조 전시장 주요 차종 이벤트 연다 스텔 란티스 개최 푸조 카페 데이,"['푸조', '스텔', '란티스', '차종', '코리아', '주요', '이벤트', '개최', '데이', '전국', '카페', '전시장', '연다', '벌금', '법률', '병동', '배상', '배송', '배우', '배지', '변신', '배포', '변경', '백두산', '백현동', '베이트', '법전', '백화점', '버거', '배병준']","[""['푸조',"", ""'배병준']"", ""'배우',"", ""'백두산',"", ""'전국',"", ""'배상',"", ""'란티스',"", ""'주요',"", ""'이벤트',"", ""'변신',""]"
그래픽 북한 주요 식품 가격 추이,국가정보원,아사자 지난 기간 국가정보원 추정 북한 최근 기준 밀가루 설탕 식품 물가 크게,"['국가정보원', '식품', '북한', '밀가루', '기준', '지난', '물가', '아사자', '추정', '추이', '설탕', '그래픽', '크게', '기간', '주요', '최근', '가격', '방귀', '발령', '배포', '백두산', '백현동', '백화점', '버거', '버스', '발롱도르', '버스킹', '번의', '발각', '방글라데시']","[""['국가정보원',"", ""'방글라데시']"", ""'가격',"", ""'지난',"", ""'최근',"", ""'버스킹',"", ""'번의',"", ""'발각',"", ""'물가',"", ""'아사자',""]"
블록 체인 폴리콘랩스 생태계 조성,폴리곤 랩스,,"['폴리콘랩스', '랩스', '폴리곤', '생태계', '체인', '조성', '블록', '배상', '배송', '배우', '버거', '배지', '배포', '백두산', '백현동', '배병준', '백화점', '배구', '히알루론산', '버스킹', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['폴리콘랩스',"", ""'병원']"", ""'폴리곤',"", ""'배상',"", ""'배구',"", ""'배포',"", ""'백현동',"", ""'랩스',"", ""'생태계',"", ""'체인',""]"
제일제당 카카오 스케 관리 식품 개발 협력,카카오 스케,,"['카카오', '스케', '제일제당', '협력', '식품', '관리', '개발', '백두산', '백현동', '번의', '배포', '배지', '백화점', '배우', '버거', '버스', '버스킹', '법률', '벌금', '배상', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '보강', '보건', '배송']","[""['카카오',"", ""'배송']"", ""'협력',"", ""'배우',"", ""'법률',"", ""'제일제당',"", ""'백두산',"", ""'백현동',"", ""'번의',"", ""'배지',""]"
올림픽 유도 하형주 체육 공단 감사 단독 인터뷰 이종 스포츠 코너,기획 정실,내부 직원 거액 횡령 불미 사건,"['체육', '거액', '코너', '유도', '정실', '내부', '횡령', '불미', '하형주', '이종', '기획', '감사', '인터뷰', '스포츠', '직원', '올림픽', '단독', '공단', '사건', '배지', '버스', '배포', '백두산', '백현동', '백화점', '배우', '버거', '히알루론산', '버스킹', '번의']","[""'번의']"", ""'직원',"", ""['체육',"", ""'사건',"", ""'배우',"", ""'기획',"", ""'거액',"", ""'코너',"", ""'배포',"", ""'유도',""]"
김재중 주량 공개 소주 복분자주 위스키 기억 친구,,부산 국제 영화제,"['부산', '위스키', '복분자주', '소주', '영화제', '김재중', '주량', '기억', '친구', '국제', '공개', '발각', '백현동', '발롱도르', '백화점', '버거', '버스', '버스킹', '번의', '발령', '벌금', '법률', '배포', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['부산',"", ""'병원']"", ""'국제',"", ""'법전',"", ""'발령',"", ""'변경',"", ""'백현동',"", ""'변신',"", ""'위스키',"", ""'복분자주',""]"
썬앳 푸드 아메리칸 패밀리 레스토랑 롤스 오픈 잠실 롯데 월드 입점,썬앳 푸드,캐롤 친구,"['썬앳', '푸드', '패밀리', '아메리칸', '캐롤', '입점', '잠실', '레스토랑', '롤스', '롯데', '친구', '오픈', '월드', '발사체', '번의', '배포', '백두산', '백현동', '백화점', '버거', '버스', '버스킹', '반영', '반복', '법률', '벌금', '배우', '법원', '법전', '베이트']","[""['썬앳',"", ""'베이트']"", ""'배우',"", ""'캐롤',"", ""'법전',"", ""'잠실',"", ""'입점',"", ""'배포',"", ""'백두산',"", ""'백현동',""]"
국정원 평양 인근 폭탄 테러 파악 관련 동향 추적,국가정보원,폭발물 테러,"['테러', '폭탄', '동향', '폭발물', '국정원', '평양', '추적', '인근', '국가정보원', '파악', '관련', '변신', '버거', '보건', '배포', '백두산', '보강', '백현동', '백화점', '버스', '변경', '버스킹', '번의', '벌금', '배지', '병원', '병동', '법원', '법전', '베이트']","[""['테러',"", ""'베이트']"", ""'관련',"", ""'동향',"", '국정원', ""'법원',"", ""'배지',"", ""'버거',"", ""'폭탄',"", ""'병동',""]"
중국 부동산 자산 세계 경제 녹취록,중국 정부,리먼 브라더스 사태,"['중국', '녹취록', '자산', '브라더스', '리먼', '경제', '세계', '부동산', '정부', '사태', '발사체', '반박', '배송', '배우', '배지', '배포', '백두산', '백현동', '백화점', '버거', '버스', '버스킹', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신']","[""'변신']"", ""['중국',"", '자산', ""'백두산',"", ""'녹취록',"", ""'브라더스',"", ""'리먼',"", ""'변경',"", ""'발사체',"", ""'반박',""]"
스텔라 밀러 특허 갈등 소멸 셀트 동아,인타,건의 자사 특허 침해,"['특허', '갈등', '스텔라', '소멸', '밀러', '건의', '인타', '동아', '셀트', '자사', '침해', '백화점', '배포', '배지', '배우', '백두산', '배송', '백현동', '버스킹', '버거', '버스', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동']","[""['특허',"", ""'병동']"", ""'배우',"", ""'백두산',"", ""'갈등',"", ""'스텔라',"", ""'소멸',"", ""'건의',"", ""'인타',"", ""'동아',""]"
실축 마지막 카일 워커 고백 사실 승부차기 차기,맨시티,사적 바람 사실 아내 발각,"['사실', '승부차기', '카일', '아내', '워커', '실축', '맨시티', '차기', '발각', '사적', '고백', '마지막', '바람', '버스', '배우', '배지', '보건복지부', '배포', '백두산', '백현동', '보건', '백화점', '버거', '병동', '버스킹', '변신', '벌금', '보강', '법률', '병원']","[""['사실',"", ""'바람',"", ""'병원']"", ""'버스킹',"", ""'백현동',"", ""'배지',"", ""'승부차기',"", ""'워커',"", ""'실축',"", ""'맨시티',""]"
할리웃 브리트니 불륜 적발 결혼 개월 이혼,불륜,브리트니 불륜,"['불륜', '브리트니', '이혼', '결혼', '할리웃', '적발', '개월', '배포', '번의', '백두산', '백현동', '백화점', '배지', '버거', '버스', '버스킹', '히알루론산', '법률', '벌금', '배송', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '보강', '보건', '배우']","[""['불륜',"", ""'배우']"", ""'벌금',"", ""'배포',"", ""'배지',"", ""'버거',"", ""'적발',"", ""'버스킹',"", ""'히알루론산',"", ""'법률',""]"
마이 데이터 본격 시행,마이 데이터 제도 도입 정부,마이 데이터 제도,"['마이', '데이터', '제도', '본격', '시행', '도입', '정부', '버거', '버스킹', '버스', '히알루론산', '백화점', '백두산', '배포', '배지', '배우', '백현동', '벌금', '번의', '배상', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '보강', '보건']","[""['마이',"", ""'제도',"", ""'보건']"", ""'배우',"", '제도', '제도', ""'배포',"", ""'데이터',"", ""'본격',"", ""'시행',""]"
지수 편입 한미 반도체 급등 사상 최고 경신 종목,모건스탠리 캐피털 인터내셔널,회생,"['급등', '회생', '편입', '모건스탠리', '사상', '캐피털', '경신', '종목', '인터내셔널', '지수', '반도체', '한미', '최고', '발언', '백두산', '백현동', '백화점', '발각', '버거', '버스', '버스킹', '반영', '번의', '반복', '벌금', '배지', '법률', '법원', '법전', '베이트']","[""'베이트']"", ""['급등',"", ""'발언',"", ""'종목',"", ""'사상',"", ""'모건스탠리',"", ""'백두산',"", ""'벌금',"", ""'캐피털',"", ""'경신',""]"
포스 영업일 슬랙 엘리 베이트 출시,포스,일반 영업 직원 실질 영업 활동 제대로,"['영업', '포스', '엘리', '베이트', '활동', '슬랙', '실질', '영업일', '직원', '일반', '제대로', '출시', '배송', '배우', '배지', '백현동', '배포', '백두산', '버스', '백화점', '버거', '배병준', '버스킹', '번의', '벌금', '법률', '법원', '법전', '변경', '변신']","[""'변신']"", ""['영업',"", ""'직원',"", ""'배우',"", ""'백현동',"", ""'포스',"", ""'슬랙',"", ""'실질',"", ""'변경',"", ""'제대로',""]"
브라질 해커 보우 나루 대통령 투표 해킹 의뢰,브라질 연방 경찰,의회 습격 사건,"['브라질', '해커', '보우', '의회', '투표', '나루', '의뢰', '연방', '해킹', '경찰', '습격', '사건', '대통령', '베이트', '버거', '배우', '배지', '병원', '배포', '백두산', '백현동', '백화점', '버스', '병동', '법전', '버스킹', '번의', '배송', '벌금', '법률']","[""['브라질',"", ""'법률']"", ""'대통령',"", ""'경찰',"", ""'사건',"", ""'배우',"", ""'베이트',"", ""'해커',"", ""'보우',"", ""'의회',""]"
고양시 대한민국 독서 대전 콘텐츠 공유 치킨 증정 이벤트,고양시,대한민국 독서 대전 고양,"['고양시', '독서', '대전', '대한민국', '콘텐츠', '공유', '고양', '치킨', '증정', '이벤트', '병동', '백화점', '배병준', '배상', '배송', '분량', '배우', '배지', '배포', '백두산', '백현동', '버거', '변신', '병원', '버스', '버스킹', '번의', '벌금', '법률', '법원']","[""['고양시',"", ""'법원']"", ""'배우',"", ""'대전',"", ""'대한민국',"", ""'증정',"", ""'이벤트',"", ""'배송',"", ""'독서',"", ""'공유',""]"
백현동 의혹 이재명 구속영장 청구 법원,민주당,백현동 특혜 의혹 사건,"['백현동', '의혹', '구속영장', '청구', '이재명', '특혜', '민주당', '법원', '사건', '배지', '백두산', '발령', '발각', '백화점', '버거', '버스', '버스킹', '번의', '벌금', '법률', '발목', '법전', '베이트', '변경', '변신', '병동', '병원', '보강', '보건', '보건복지부']","[""['백현동',"", ""'보건복지부']"", '법원', ""'사건',"", ""'버거',"", ""'의혹',"", ""'구속영장',"", ""'청구',"", ""'이재명',"", ""'특혜',""]"
코로나 이후 어린이 상선 체험 재개,코로나,코로나,"['코로나', '재개', '상선', '어린이', '체험', '이후', '히알루론산', '버스', '배우', '배지', '배포', '백두산', '백현동', '백화점', '버거', '버스킹', '배상', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '배송', '배병준', '보건']","[""['코로나',"", ""'체험',"", ""'보건']"", ""'버스킹',"", ""'재개',"", ""'상선',"", ""'어린이',"", ""'이후',"", ""'히알루론산',"", ""'배지',""]"
현대 그린 푸드 시니어 배송 통해 간편식 배송 노인 일자리,현대 백화점 그룹,직장인 점심 식사 배송,"['배송', '현대', '백화점', '그린', '일자리', '간편식', '노인', '식사', '점심', '시니어', '통해', '푸드', '직장인', '그룹', '버거', '백현동', '버스', '백두산', '배포', '배지', '버스킹', '히알루론산', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신']","[""['배송',"", ""'변신']"", ""'백현동',"", ""'그린',"", ""'일자리',"", ""'간편식',"", ""'변경',"", ""'식사',"", ""'점심',"", ""'시니어',""]"
서울 신라 호텔 세계 아트 페어 아트 캉스 공개,프리즈,프리즈 서울,"['아트', '프리즈', '서울', '신라', '캉스', '페어', '호텔', '세계', '공개', '배지', '배우', '배포', '백두산', '버스킹', '백현동', '백화점', '배송', '버거', '버스', '히알루론산', '법률', '번의', '벌금', '배병준', '법원', '법전', '베이트', '변경', '변신', '병동']","[""'병동']"", ""'배우',"", ""'세계',"", ""['아트',"", ""'공개',"", ""'법원',"", ""'백두산',"", ""'신라',"", ""'캉스',"", ""'페어',""]"
리그 외국인 득점 데얀 은퇴 선언 현역 생활 마무리,한국,한국,"['한국', '현역', '데얀', '득점', '은퇴', '마무리', '선언', '외국인', '리그', '생활', '백두산', '백현동', '버스', '배포', '배지', '백화점', '배우', '버거', '번의', '버스킹', '배상', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['한국',"", ""'외국인',"", ""'배우',"", ""'병원']"", ""'현역',"", ""'데얀',"", ""'은퇴',"", ""'마무리',"", ""'선언',"", ""'병동',""]"
어차피 지명 적토 망아지 외야 최대 이승민 지명 아마 야구,,사례,"['지명', '어차피', '망아지', '아마', '외야', '이승민', '적토', '사례', '야구', '최대', '베이트', '법전', '배우', '배지', '배포', '보강', '백두산', '병원', '백현동', '백화점', '버거', '버스', '병동', '버스킹', '번의', '변신', '배송', '벌금', '변경', '법률']","[""['지명',"", ""'법률']"", ""'배우',"", ""'배포',"", ""'어차피',"", ""'망아지',"", ""'아마',"", ""'외야',"", ""'이승민',"", ""'적토',""]"
박병곤 판사 이쯤 입장 기자 수첩 사회,대법원,노무현 대통령 부부 명예훼손 혐의,"['명예훼손', '이쯤', '노무현', '박병곤', '대법원', '입장', '사회', '부부', '수첩', '판사', '혐의', '기자', '대통령', '히알루론산', '백현동', '백화점', '버스', '백두산', '배포', '버거', '법률', '버스킹', '번의', '벌금', '배우', '법원', '법전', '베이트', '변경', '변신']","[""['명예훼손',"", ""'변신']"", ""'대통령',"", ""'배우',"", ""'기자',"", ""'법원',"", ""'히알루론산',"", ""'이쯤',"", ""'노무현',"", ""'입장',""]"
