title,who,what,keywords,keywords_bert
유행 밈코 투자 유의,트위터,페페 비트코인 블록 체인 표준 기반 밈코인 득세 때문 토대 비트코인 등장,"['비트코인', '유행', '득세', '때문', '등장', '트위터', '유의', '밈코인', '토대', '밈코', '페페', '블록', '체인', '표준', '기반', '투자', '배포', '배지', '백두산', '백현동', '배우', '백화점', '히알루론산', '버거', '버스', '버스킹', '번의', '벌금', '법률', '법원']","[""['비트코인',"", ""'투자',"", ""'법원']"", ""'배우',"", ""'표준',"", ""'유행',"", ""'득세',"", ""'때문',"", ""'등장',"", ""'트위터',""]"
사우디 빈살 왕세자 수낵 총리 공식 초청 영국 간다,영국 사우디,카슈끄 살해,"['영국', '사우디', '빈살', '총리', '초청', '왕세자', '살해', '카슈끄', '수낵', '간다', '공식', '배포', '백두산', '버스킹', '배지', '배우', '백현동', '백화점', '버거', '버스', '법률', '번의', '벌금', '배상', '법원', '법전', '베이트', '변경', '변신', '병동']","[""['영국',"", ""'병동']"", ""'총리',"", ""'배우',"", ""'초청',"", ""'버스킹',"", ""'사우디',"", ""'빈살',"", ""'왕세자',"", ""'살해',""]"
연세대 교정 윤기 명예 교수 차량,연세대학교 우관,윤석열 대통령 부친 윤기 연세대 명예 교수 차량 고인 재직 서울 서대문구 연세대학교 우관 뉴스,"['연세대', '교수', '우관', '명예', '윤기', '연세대학교', '차량', '교정', '고인', '서대문구', '재직', '부친', '윤석열', '뉴스', '서울', '대통령', '발목', '백현동', '백화점', '버거', '버스', '발롱도르', '버스킹', '번의', '벌금', '발령', '방귀', '법률', '배포', '법원']","[""['연세대',"", ""'뉴스',"", ""'대통령',"", ""'법원']"", ""'서울',"", ""'차량',"", '대통령', ""'교정',"", ""'연세대학교',"", ""'윤석열',""]"
해피 바이러스 현대 캐피탈 선의 라이프스타일,파일럿,배구,"['선의', '캐피탈', '해피', '파일럿', '라이프스타일', '바이러스', '현대', '배구', '발롱도르', '벌금', '백두산', '백현동', '백화점', '버거', '반영', '버스', '버스킹', '번의', '반복', '반박', '법률', '배지', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '반바지']","[""['선의',"", ""'반바지']"", ""'버스킹',"", ""'해피',"", ""'파일럿',"", ""'라이프스타일',"", ""'바이러스',"", ""'배구',"", ""'발롱도르',"", ""'벌금',""]"
유엔 안보리 북한 인권 공개 회의 개최,유엔 안전보장 이사회,북한 인권 문제,"['인권', '유엔', '북한', '이사회', '안전보장', '안보리', '회의', '문제', '개최', '공개', '버스킹', '버스', '백화점', '버거', '벌금', '백현동', '백두산', '배포', '번의', '히알루론산', '법률', '법원', '법전', '배우', '베이트', '변경', '변신', '병동', '병원', '보강']","[""['인권',"", ""'보강']"", ""'배우',"", ""'이사회',"", ""'안전보장',"", ""'백두산',"", ""'유엔',"", ""'안보리',"", ""'회의',"", ""'버스킹',""]"
연승 과제,위즈,위기,"['과제', '위즈', '연승', '위기', '히알루론산', '법률', '배포', '백두산', '백현동', '백화점', '버거', '버스', '버스킹', '번의', '벌금', '법전', '법원', '배우', '베이트', '변경', '변신', '병동', '병원', '보강', '보건', '보건복지부', '보고', '보고서', '배지', '배상']","[""'배상']"", ""['과제',"", ""'위기',"", ""'배우',"", ""'벌금',"", ""'위즈',"", ""'히알루론산',"", ""'법률',"", ""'배포',"", ""'백두산',""]"
레터 말레이시아 사이버 보안 행사 사이버 참가,말레이시아 디지털 신부 국방부 사이버 보안 정부 기관,문서 기반 해킹 공격,"['사이버', '보안', '말레이시아', '신부', '문서', '국방부', '참가', '행사', '레터', '공격', '해킹', '디지털', '기관', '기반', '정부', '부회장', '번의', '배송', '배우', '배지', '배포', '백두산', '백현동', '백화점', '버거', '버스', '버스킹', '법률', '벌금', '배병준']","[""['사이버',"", ""'배병준']"", ""'행사',"", ""'배우',"", ""'문서',"", ""'벌금',"", ""'해킹',"", ""'번의',"", ""'배송',"", ""'국방부',""]"
독일 뒤통수 냉기,한국 소비자원,해외 쇼핑몰 판매 에어컨 냉방 기능 작동 피해 사례,"['뒤통수', '냉기', '작동', '쇼핑몰', '소비자원', '에어컨', '냉방', '독일', '사례', '해외', '피해', '기능', '판매', '한국', '벌금', '베이트', '변신', '배지', '배포', '변경', '백두산', '백현동', '백화점', '법전', '버거', '법원', '버스', '배송', '버스킹', '번의']","[""'번의']"", ""['뒤통수',"", ""'작동',"", ""'쇼핑몰',"", ""'사례',"", ""'해외',"", ""'베이트',"", ""'냉기',"", ""'소비자원',"", ""'에어컨',""]"
건설 스위첸 라이브러리 주민 강연 개최,교보 문고,타이타닉호,"['라이브러리', '문고', '강연', '스위첸', '교보', '타이타닉호', '건설', '주민', '개최', '병원', '버스킹', '배포', '백두산', '백현동', '백화점', '보건복지부', '버거', '버스', '보건', '번의', '벌금', '법률', '배우', '법원', '법전', '베이트', '변경', '변신', '보강', '병동']","[""['라이브러리',"", ""'병동']"", ""'건설',"", ""'배우',"", ""'주민',"", ""'법전',"", ""'문고',"", ""'변경',"", ""'법률',"", ""'강연',""]"
세라 동행 프로그램 후원 협약,초록 우산 어린이재단,루게릭병,"['초록', '어린이재단', '동행', '루게릭병', '우산', '세라', '협약', '후원', '프로그램', '버스', '버거', '백두산', '백화점', '백현동', '배포', '배지', '배우', '배송', '버스킹', '히알루론산', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['초록',"", ""'프로그램',"", ""'병원']"", ""'배우',"", ""'배송',"", ""'병동',"", ""'백두산',"", ""'우산',"", ""'백현동',"", ""'배포',""]"
지방 세제 개편 사면 취득세 한도 면제,가구 주택,전세 사기,"['전세', '개편', '한도', '주택', '사면', '세제', '취득세', '면제', '지방', '가구', '사기', '버거', '배포', '백두산', '백현동', '백화점', '배지', '배우', '배송', '히알루론산', '버스', '버스킹', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동']","[""['전세',"", ""'병동']"", ""'한도',"", ""'세제',"", ""'변신',"", ""'사기',"", ""'버거',"", ""'배포',"", ""'백두산',"", ""'백현동',""]"
삼양식품 국물 라면 브랜드 출시,삼양식품,제품 종류 강도 한눈 보기 그래프 도식 브랜드 제공 직관 신제품 후추 소고기 라면 제품 스트레스 해소,"['브랜드', '삼양식품', '라면', '제품', '신제품', '스트레스', '그래프', '소고기', '도식', '국물', '해소', '종류', '한눈', '보기', '직관', '강도', '후추', '출시', '제공', '백두산', '배우', '배송', '배포', '배상', '배지', '히알루론산', '백현동', '백화점', '버거', '버스']","[""'라면',"", ""['브랜드',"", ""'보기',"", ""'버스']"", ""'배우',"", ""'소고기',"", ""'그래프',"", ""'스트레스',"", ""'한눈',"", ""'직관',""]"
방심 위원장 해촉 정연주 후임 희림 미디어 연대 공동 대표,미디어 연대,방송통신 심의 위원회 최근 해촉 정연주 위원장 후임 희림 미디어 연대 대표 위촉 대구 출신 신임 방심위 기자 이사 플러스 대표이사 사장 미디어 연대 공동 대표 윤석열 대통령 위촉,"['연대', '미디어', '대표', '위촉', '후임', '공동', '위원장', '희림', '해촉', '정연주', '이사', '심의', '방심', '출신', '신임', '플러스', '사장', '대표이사', '방심위', '방송통신', '윤석열', '최근', '대구', '기자', '위원회', '대통령', '백화점', '백두산', '배포', '배지']","[""['연대',"", ""'배지']"", ""'대통령',"", ""'대표',"", ""'미디어',"", '대통령', ""'최근',"", ""'방심',"", ""'배포',"", ""'위촉',""]"
장기 서학 개미 수익률 주목,미국,재정 적자 문제,"['장기', '재정', '개미', '서학', '수익률', '주목', '적자', '문제', '미국', '배포', '버스', '배지', '백두산', '백현동', '배우', '배송', '백화점', '버거', '히알루론산', '버스킹', '번의', '배상', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['장기',"", ""'히알루론산',"", ""'버거',"", ""'배포',"", ""'병동',"", ""'배지',"", ""'백두산',"", ""'백현동',"", ""'서학',"", ""'배송',""]"
김광현 오승환 일본 국가대표 에이스,세인트루이스,애덤 웨인라이트 시즌 종료 현역 은퇴 선언,"['종료', '오승환', '웨인라이트', '김광현', '애덤', '국가대표', '세인트루이스', '에이스', '현역', '선언', '시즌', '은퇴', '일본', '백두산', '백현동', '백화점', '번의', '배포', '버거', '버스', '배지', '버스킹', '히알루론산', '벌금', '법률', '배송', '법원', '법전', '베이트', '변경']","[""['종료',"", ""'변경']"", ""'백현동',"", ""'법률',"", ""'선언',"", ""'오승환',"", ""'웨인라이트',"", ""'김광현',"", ""'애덤',"", ""'국가대표',""]"
코란 모독 파키스탄 무슬림 교회 습격 방화,파키스탄,자란왈라 기독교인 코란 모독 이유 무슬림 기독교 구역 습격 교회 여러 파손,"['코란', '교회', '모독', '무슬림', '파키스탄', '습격', '방화', '이유', '파손', '기독교인', '여러', '자란왈라', '기독교', '구역', '백현동', '법률', '버거', '버스', '버스킹', '번의', '벌금', '백화점', '히알루론산', '법원', '법전', '백두산', '변경', '변신', '병동', '병원']","[""['코란',"", ""'병원']"", ""'기독교인',"", ""'이유',"", ""'기독교',"", ""'방화',"", ""'백현동',"", ""'법률',"", ""'버스킹',"", ""'번의',""]"
징비 나라 미래 이현종 시론,정부 조직 위원회 전북도,수해 대형 사고 학교 폭력,"['수해', '징비', '미래', '폭력', '전북도', '이현종', '나라', '조직', '사고', '시론', '학교', '대형', '정부', '위원회', '백화점', '배지', '배포', '배우', '배송', '백두산', '백현동', '히알루론산', '버거', '버스', '번의', '벌금', '법률', '법원', '법전', '베이트']","[""['수해',"", ""'베이트']"", ""'배우',"", ""'학교',"", ""'폭력',"", ""'시론',"", ""'번의',"", ""'배지',"", ""'전북도',"", ""'이현종',""]"
송재우 야구 오심 경기 일부 비디오 판독 시대 헛소리,심판 사람,스트라이크 판정 문제,"['일부', '판독', '헛소리', '사람', '비디오', '송재우', '오심', '스트라이크', '시대', '야구', '판정', '심판', '문제', '경기', '버거', '백화점', '히알루론산', '백두산', '백현동', '버스킹', '배포', '버스', '법률', '번의', '벌금', '배우', '법원', '법전', '베이트', '변경']","[""'변경']"", ""['일부',"", ""'사람',"", ""'배우',"", ""'헛소리',"", ""'버거',"", ""'판독',"", ""'비디오',"", ""'송재우',"", ""'오심',""]"
로또 당첨 자의 직장인 인증 회사 계속,직장인,행복,"['직장인', '당첨', '인증', '자의', '로또', '행복', '회사', '계속', '법전', '백화점', '배상', '배송', '병원', '배우', '배지', '배포', '백두산', '백현동', '병동', '버거', '법원', '버스', '버스킹', '번의', '배구', '변신', '벌금', '법률', '변경', '베이트']","[""['직장인',"", ""'베이트']"", ""'배우',"", ""'백두산',"", ""'당첨',"", ""'인증',"", ""'로또',"", ""'계속',"", ""'법전',"", ""'변경',""]"
연합 시론 전경련 복귀 수순 그룹 정경 유착 고리,전경련,국정 농단 사태,"['전경련', '정경', '연합', '수순', '유착', '농단', '국정', '고리', '시론', '복귀', '그룹', '사태', '버거', '버스', '백현동', '백두산', '버스킹', '번의', '배포', '백화점', '법률', '벌금', '배우', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['전경련',"", ""'병원']"", ""'배우',"", ""'수순',"", ""'유착',"", ""'백두산',"", ""'정경',"", ""'농단',"", ""'국정',"", ""'고리',""]"
우주 패권 강화 머스크 스페이스 적자 탈출,머스크,스페이스 사실 우주 발사체 시장 장악 보도 스페이스 경쟁 속도 가격 검증 재사용 로켓 발사체 시장 상당 부분 장악,"['스페이스', '발사체', '머스크', '장악', '우주', '시장', '상당', '재사용', '속도', '로켓', '탈출', '패권', '경쟁', '사실', '보도', '강화', '검증', '부분', '적자', '가격', '각성', '베이트', '백두산', '백현동', '백화점', '버거', '버스', '버스킹', '번의', '벌금']","[""['스페이스',"", ""'벌금']"", ""'사실',"", ""'시장',"", ""'가격',"", ""'보도',"", ""'재사용',"", ""'상당',"", ""'각성',"", ""'베이트',""]"
원전 포함 탄소 전원 확대 필요 에너지 장관 회의 강조,산업 통상 자원부,탄소,"['탄소', '필요', '강조', '포함', '원전', '전원', '확대', '통상', '장관', '자원부', '에너지', '회의', '산업', '발각', '백화점', '배우', '반박', '배지', '반바지', '배포', '백두산', '백현동', '버스', '버거', '배상', '버스킹', '번의', '벌금', '법률', '법원']","[""['탄소',"", ""'장관',"", ""'법원']"", ""'강조',"", ""'포함',"", ""'자원부',"", ""'발각',"", ""'필요',"", ""'원전',"", ""'전원',""]"
대전 관광 공사 해군 대학 업무 협약 체결,대전 관광 공사,꿀잼 도시 대전,"['대전', '관광', '공사', '꿀잼', '해군', '협약', '도시', '체결', '업무', '대학', '배지', '백두산', '백현동', '백화점', '버거', '버스', '배포', '히알루론산', '배송', '버스킹', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원']","[""['대전',"", ""'병원']"", ""'대학',"", ""'배포',"", ""'꿀잼',"", ""'해군',"", ""'협약',"", ""'병동',"", ""'배지',"", ""'백두산',""]"
롯데 스케 체결 기반 맞춤 멘탈 케어 가이드 제공,,멘탈 헬스,"['멘탈', '맞춤', '가이드', '케어', '헬스', '체결', '롯데', '스케', '기반', '제공', '백두산', '번의', '백현동', '백화점', '배포', '배지', '버거', '버스', '버스킹', '법전', '벌금', '법률', '법원', '배송', '베이트', '변경', '변신', '병동', '병원', '보강']","[""['멘탈',"", ""'보강']"", ""'배지',"", ""'맞춤',"", ""'가이드',"", ""'케어',"", ""'헬스',"", ""'체결',"", ""'기반',"", ""'백두산',""]"
교권 회복 대책 한계 근원 문제 포럼,학부모,아동학대 처벌,"['회복', '대책', '한계', '아동학대', '근원', '학부모', '교권', '처벌', '포럼', '문제', '백두산', '백현동', '백화점', '버거', '배포', '배지', '버스', '버스킹', '배우', '히알루론산', '배상', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동']","[""['회복',"", ""'병동']"", ""'포럼',"", ""'대책',"", ""'배우',"", ""'법전',"", ""'버거',"", ""'학부모',"", ""'교권',"", ""'처벌',""]"
문체부 검정 고무신 저작자 이우영 작가 인정 환영,한국 저작권 위원회,검정 고무신 사태,"['고무신', '검정', '환영', '인정', '작가', '문체부', '이우영', '저작자', '저작권', '사태', '위원회', '한국', '부품', '방통위', '배구', '배병준', '배상', '배송', '배우', '배지', '배포', '백두산', '백현동', '백화점', '버거', '버스', '버스킹', '번의', '벌금', '북한']","[""['고무신',"", ""'북한']"", ""'한국',"", ""'배우',"", ""'배상',"", ""'검정',"", ""'작가',"", ""'문체부',"", ""'이우영',"", ""'벌금',""]"
이슈 하와이 산불 사망자 대피,한국 재난 관리 학회,미국 하와이 마우이 산불 참사,"['산불', '하와이', '재난', '사망자', '대피', '학회', '참사', '마우이', '이슈', '관리', '미국', '한국', '백화점', '백두산', '배포', '배지', '배우', '배송', '백현동', '히알루론산', '버거', '버스', '배상', '번의', '벌금', '법률', '법원', '법전', '베이트', '변경']","[""['산불',"", ""'변경']"", ""'배우',"", ""'한국',"", ""'재난',"", ""'벌금',"", ""'사망자',"", ""'히알루론산',"", ""'이슈',"", ""'배포',""]"
안보리 인권 회의 서도 한미 북중 확인,한미,린다 토머스 그린필드 주유 미국 대사 미히로 일본 대사 이해 사국 자격 참석 황준 유엔 대사 북한 당국 불법 대량 살상 무기 탄도미사일 개발 아무 자원 주민 대한 구조 인권 탄압,"['대사', '인권', '한미', '황준', '주유', '대한', '미히로', '아무', '살상', '그린필드', '사국', '대량', '토머스', '탄압', '탄도미사일', '린다', '북중', '서도', '구조', '확인', '불법', '유엔', '당국', '안보리', '참석', '이해', '무기', '자격', '주민', '자원']","[""['대사',"", ""'자원']"", ""'당국',"", ""'주민',"", ""'대한',"", ""'참석',"", ""'대량',"", ""'자격',"", ""'무기',"", ""'인권',""]"
러시아 구글 가짜 뉴스 삭제 혐의 벌금,애플 위키미디어 재단,우크라이나 침공,"['위키미디어', '삭제', '침공', '구글', '가짜', '벌금', '재단', '애플', '우크라이나', '러시아', '혐의', '뉴스', '버스', '법률', '버스킹', '번의', '백화점', '백현동', '버거', '히알루론산', '법원', '법전', '배포', '베이트', '변경', '변신', '병동', '병원', '보강', '보건']","[""['위키미디어',"", ""'보건']"", ""'뉴스',"", ""'버스킹',"", ""'삭제',"", ""'침공',"", ""'구글',"", ""'가짜',"", ""'벌금',"", ""'애플',""]"
한국인 아기레 경기 불만 이제 이강인 한국 시장,구단,라리가 라커룸 중계 카메라 설치,"['불만', '아기레', '라커룸', '라리가', '중계', '이제', '카메라', '구단', '설치', '한국인', '이강인', '시장', '경기', '한국', '시계', '방출', '방화', '배구', '배병준', '배상', '배송', '배우', '배지', '배포', '백두산', '백현동', '백화점', '버거', '버스', '버스킹']","[""['불만',"", ""'버스킹']"", ""'시장',"", ""'배우',"", ""'한국',"", ""'라커룸',"", ""'라리가',"", ""'설치',"", ""'한국인',"", ""'백두산',""]"
북러 무기 거래 연루 러시아 기업 기관 제재,북한,북한 러시아 불법 무기 거래,"['무기', '거래', '러시아', '북한', '북러', '연루', '제재', '불법', '기업', '기관', '배지', '배포', '백두산', '배우', '백현동', '백화점', '버거', '버스', '버스킹', '번의', '벌금', '베이트', '법률', '법원', '법전', '배상', '변경', '변신', '병동', '병원']","[""['무기',"", ""'불법',"", ""'버스킹',"", ""'배지',"", ""'배포',"", ""'백두산',"", ""'연루',"", ""'백현동',"", ""'북러',"", ""'버거',""]"
편의점 왕국 일본도 임대료 인건비 상승 김경민 도쿄,드러그스토어,테마 파편,"['인건비', '일본도', '김경민', '왕국', '편의점', '드러그스토어', '파편', '임대료', '도쿄', '테마', '상승', '백현동', '백두산', '백화점', '버거', '버스', '버스킹', '히알루론산', '법원', '번의', '벌금', '법률', '배지', '법전', '베이트', '변경', '변신', '병동', '병원', '보강']","[""['인건비',"", ""'보강']"", ""'버거',"", ""'일본도',"", ""'김경민',"", ""'왕국',"", ""'편의점',"", ""'드러그스토어',"", ""'파편',"", ""'임대료',""]"
저작권 소송 엔씨 창작 웹젠 항소,웹젠,저작권 침해 소송,"['웹젠', '저작권', '소송', '항소', '창작', '엔씨', '침해', '히알루론산', '백화점', '백현동', '배포', '백두산', '버스', '배지', '배우', '배송', '버거', '번의', '버스킹', '배병준', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '보강']","[""['웹젠',"", ""'보강']"", ""'소송',"", ""'배우',"", ""'배송',"", ""'저작권',"", ""'항소',"", ""'창작',"", ""'엔씨',"", ""'침해',""]"
탐사선 루나 궤도 진입 남극 착륙,러시아 연방 우주 공사,제보,"['궤도', '남극', '탐사선', '착륙', '루나', '진입', '제보', '연방', '우주', '러시아', '공사', '배지', '배우', '백두산', '백현동', '백화점', '버거', '버스', '배송', '배포', '번의', '버스킹', '배병준', '벌금', '법률', '법원', '법전', '베이트', '변경', '변신']","[""['궤도',"", ""'변신']"", ""'배우',"", ""'백현동',"", ""'남극',"", ""'탐사선',"", ""'착륙',"", ""'루나',"", ""'진입',"", ""'제보',""]"
천하태평 제롬 각성 이혜영 재혼 기운 싱글즈,,룸메이트 상대 호감 얄궂 운명,"['제롬', '천하태평', '얄궂', '호감', '각성', '운명', '기운', '이혜영', '싱글즈', '룸메이트', '재혼', '상대', '베이트', '버거', '배송', '배우', '배지', '배포', '백두산', '병원', '백현동', '백화점', '병동', '법전', '버스', '버스킹', '변신', '변경', '벌금', '법률']","[""['제롬',"", ""'법률']"", ""'배우',"", ""'천하태평',"", ""'얄궂',"", ""'호감',"", ""'운명',"", ""'기운',"", ""'이혜영',"", ""'벌금',""]"
로빈 충북 청주 연승 김포 대결 리그 라운드 프리뷰,한국 프로축구 연맹,닥공 부재,"['부재', '닥공', '프리뷰', '로빈', '충북', '라운드', '청주', '연승', '프로축구', '김포', '리그', '연맹', '대결', '한국', '버거', '배상', '배송', '배우', '병동', '배지', '배포', '백두산', '백현동', '백화점', '버스킹', '버스', '베이트', '변신', '번의', '벌금']","[""['부재',"", ""'벌금']"", ""'배우',"", ""'한국',"", ""'닥공',"", ""'충북',"", ""'청주',"", ""'번의',"", ""'대결',"", ""'배상',""]"
전북 지역 소식 고창 완주 남원,주민 공동체,영산 생태 복원,"['남원', '고창', '복원', '전북', '공동체', '영산', '생태', '완주', '주민', '소식', '지역', '버스킹', '백화점', '백현동', '백두산', '배포', '버거', '버스', '벌금', '번의', '배우', '법률', '법원', '법전', '베이트', '변경', '변신', '병동', '병원', '보강']","[""['남원',"", ""'보강']"", ""'지역',"", ""'배우',"", ""'주민',"", ""'백두산',"", ""'고창',"", ""'복원',"", ""'전북',"", ""'영산',""]"
법원 웹젠 리니지 표절 엔씨 승소,웹젠,저작권 침해 소송,"['웹젠', '리니지', '표절', '승소', '엔씨', '소송', '저작권', '침해', '법원', '북미', '버거', '배병준', '배상', '배송', '배우', '배지', '배포', '백두산', '분리', '백현동', '백화점', '버스', '분양', '버스킹', '번의', '벌금', '법률', '법전', '베이트', '변경']","[""['웹젠',"", ""'변경']"", ""'배지',"", ""'리니지',"", ""'표절',"", ""'승소',"", ""'엔씨',"", ""'저작권',"", ""'침해',"", ""'베이트',""]"
