title,who,what,keywords_rake
'돼지 신장' 이식 받은 50대 뇌사자…32일 넘게 정상기능 [헬스케어 인사이드],미국 바이오기업인 리비비코어(Revivicor)에서 공급했습니다. 이 회사는 2020년 12월 미국 식품의약국,뇌사로 장기기증,['돼지 신장 이식 뇌사 정상 기능 스케 인사 이드 미국 바이오 기업인 비비 코어 공급 회사 미국 식품 약국 뇌사 장기기증']
광주에서 부전까지 두 시간이면 간다,국가철도공단,경전선의 유일한 비전철구간인 광주역과 순천역 사이를 전철화로 개량,['광주 부전 이면 간다 국가 철도 공단 경전선 전철 구간 광주 순천역 사이 전철 화로 개량']
"트럼프 기소 권고한 美 조지아주 대배심들 ""신변 위협 느껴""",조지아주 풀턴카운티 검찰,도널드 트럼프 미국 전 대통령의 2020년 조지아주 대선 개입 혐의,['트럼프 기소 권고 조지아주 대배심 신변 위협 조지아주 풀턴 카운티 검찰 도널드 트럼프 미국 대통령 조지아주 대선 개입 혐의']
"농심, 전남 완도군과 42년째 인연…햇다시마 355t 구매",농심농심,전남 완도군 다시마 경매 현장,['농심 전남 완도군 인연 다시마 구매 농심 농심 전남 완도군 다시마 경매 현장']
"""교육 방법을 혁신하자""…교수설계 경연 진행한 북한",북한 노동당 ,"교육부문에서 우수한 교육 방법을 창조 도입하기 위한 사업이 힘있게 벌어지고 있다""며 ""얼마 전에도 교육위원회에서는 교원양성부문 대학들의 교수설계 경연을 조직했다""라고 보도했다. 사진은 김형직사범대학. [국내에서만 사용가능. 재배포 금지. DB 금지. For Use Only in the Republic of Korea",['교육 방법 혁신 교수설계 경연 진행 북한 북한 노동당 교육 부문 교육 방법 창조 도입 사업 교육 위원회 교원양성 부문 대학 교수설계 경연 조직 보도 사진 김형직 사범 대학 국내 사용 가능 배포 금지 금지']
"'6관왕→발롱도르→월드컵' 모든 걸 가진 메시, ""발롱도르 욕심 없다…PSG 이적은 불행""",MLS 사무국,신종 코로나 바이러스 팬데믹,['관왕 발롱도르 월드컵 모든 메시 발롱도르 욕심 이적 불행 사무국 신종 코로나 바이러스 팬데믹']
"에픽게임즈, 에픽 온라인 서비스 ‘콘솔 크로스 플레이’ 무료 지원",언리얼엔진을 쓰는 게임 개발자,"에픽 온라인 서비스는 현재 수백 개의 게임에서 대규모로 사용되고 있다. 사용 중인 게임엔진에 상관없이 게임 개발을 지원하고, 모든 스토어와 플랫폼에 배포할 수 있다.",['에픽 게임 에픽 온라인 서비스 콘솔 크로스 플레이 무료 지원 언리얼엔진 게임 개발자 에픽 온라인 서비스 현재 수백 게임 대규모 사용 사용 중인 게임엔진 게임 개발 지원 모든 스토어 플랫폼 배포']
"이상민 행안부 장관, 제2회 지방세발전위 회의",행정안전부 ,뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email])로 보내주시면 적극 반영하겠습니다.,['이상민 행안부 장관 지방세 발전 회의 행정안전부 뉴시스 독자 제보 뉴스 가치나 화제 판단 사진 영상 뉴시스 사진 상부 적극 반영']
"신진서 9단, 셰커와 응씨배 결승 3국…21일부터 격돌",중국,신종 코로나바이러스 감염증,['신진서 셰커 응씨배 결승 격돌 중국 신종 코로나바이러스 감염증']
"신한은행-아동권리보장원-굿네이버스, 청소년 자립 지원 금융교육 '맞손'","아동권리보장원, 굿네이버스",아동양육시설 청소년들의 안전한 자립,['신한은행 아동권리 보장 굿네이버스 청소년 자립 지원 금융 교육 아동권리 보장 굿네이버스 아동 양육 시설 청소년 자립']
"[김문환의 세계사] 함무라비 법전, 판결 오류 판사 12배 배상에 영구 추방",귀족이나 부유층,국내 대기업과 미국 기업의 특허 분쟁,['환의 세계사 함무라비 법전 판결 오류 판사 배상 영구 추방 귀족 부유 국내 대기업 미국 기업 특허 분쟁']
말레이 여객기 도로에 수직 추락…엄청난 화염 치솟았다,말레이시아 ,말레이시아 소형여객기 추락 사고 ,['말레이 여객기 도로 수직 추락 화염 말레이시아 말레이시아 소형 여객기 추락 사고']
"마이크로닉스, PNY 지포스 RTX 40 구매 대상 ‘오버워치 2 인베이전 얼티밋 번들’ 증정",한미마이크로닉스,오버워치 2 인베이전 ,['마이크로 닉스 지포스 구매 대상 오버 워치 인베이전 얼티밋 증정 한미 마이크로 닉스 오버 워치 인베이전']
서울 오후 2시 서북권·서남권 오존주의보 발령,서울보건환경연구원,오존 주의보,['서울 오후 서북 서남 오존 주의보 발령 서울 보건 환경 연구원 오존 주의보']
"칭따오, 프로 스포츠부터 생활 스포츠까지...스포츠 마케팅 강화",칭따오,엔데믹,['칭따오 프로 스포츠 생활 스포츠 스포츠 마케팅 강화 칭따오 엔데믹']
"윤진호 교촌에프앤비 대표, 쿨코리아 챌린지 동참",한국에너지관리공단,"폭염, 폭우 등 기후 위기 ",['윤진호 교촌 에프 앤비 대표 코리아 린지 동참 한국 에너지 관리 공단 폭염 폭우 기후 위기']
"[뉴스현장] 계속 드러나는 LH 부실 원인들…경찰, 본사 압수수색",LH ,철근누락 사태 ,['뉴스 현장 계속 부실 경찰 본사 압수수색 철근 누락 사태']
'청계 SK뷰' 108가구 분양…22일 1순위 청약 접수,SK에코플랜트,청계 SK뷰 ,['청계 가구 분양 순위 청약 접수 에코 플랜트 청계']
"'김포전 상대 전적 우위' 충북청주, 안방에서 10G 연속 무패행진 도전",한국프로축구연맹 ,김포의 맞대결은 많은 팬들의 이목을 집중시킬 전망이다. 한편 충북청주는 8월 첫 홈경기를 맞아 다채로운 이벤트를 준비했다. 경기 당일 오후 6시 30분부터 서문 블루스토어 부스에서 팬 사인회가 진행된다. 2023 청원생명축제 ,['김포 상대 전적 우위 충북 청주 안방 연속 무패 행진 도전 한국 프로축구 연맹 김포 대결 이목 집중 전망 한편 충북 청주 경기 이벤트 준비 경기 당일 오후 서문 블루 스토어 부스 사인회 진행 청원 생명 축제']
소나기에도 체감 33도 무더위 계속…서울 30㎜·대구 60㎜ [내일날씨],황덕현 ,폭염,['소나기 체감 무더위 계속 서울 대구 날씨 황덕현 폭염']
"""의약품 부작용 피해구제 신청방법, 약 봉투로 확인 가능""",대한약사회 ,"정상적인 의약품 사용에도 불구하고 사망, 장애, 질병 ",['의약품 부작용 피해 구제 신청 방법 봉투 확인 가능 사회 정상 의약품 사용 불구 사망 장애 질병']
"김희선 '6년 경력 단절' 심경 ""애 젖병 물리면서..나이 먹고 늙어 위축됐다""(유퀴즈)[종합]",품위 있는 그녀,경력 단절 공포,['김희선 경력 단절 심경 젖병 나이 위축 퀴즈 종합 품위 그녀 경력 단절 공포']
"[스브스픽] ""빨리 내려!"" 순식간에 버스 집어삼킨 거대한 불길",부아노스아이레스 경찰,고속도로에 멈춘 버스에서 불이 나기 시작하더니 연료까지 새어 나와 거대한 불길이 도로 전체를 집어삼킵니다.현지시간 16일 아르헨티나 부에노스아이레스의 한 고속도로 CCTV 화면입니다.도로를 달리던 버스에서 갑자기 불이 나기 시작하면서 타고 있던 수십 명의 승객들이 긴급 대피,['스브스픽 순식간 버스 불길 부아 노스 이레 경찰 고속도로 버스 나기 시작 연료 불길 도로 전체 현지 아르헨티나 부에노스아이레스 고속도로 화면 도로 버스 갑자기 나기 시작 타고 수십 명의 승객 긴급 대피']
"박세리 인비테이셔널 12년 역사 '굿바이', OK금융그룹 읏맨오픈으로 새출발한다",OK금융그룹,읏뜸그라운드,['박세리 역사 굿바이 금융 그룹 오픈 출발 금융 그룹 읏뜸 라운드']
"밀리의 서재, 김대호 아나운서 포토 에세이 ‘김대호의 사진 일기’ 연재",서영택,"평일에는 MBC 아나운서, 주말에는 인왕산 자연인으로 살아가는 이야기를 생생하게 담아낼 예정이다. 김대호가 직접 촬영한 사진과 위트 넘치는 글이 더해져 보고 읽는 재미를 전해준다.최근 공개된 1화에서는 ‘나 혼자 산다’에서 소개했던 사적 모임 ‘동대문 사단’과 펜션에서 보낸 2박의 이야기",['밀리 서재 김대호 아나운서 포토 에세이 김대호 사진 일기 연재 서영택 평일 아나운서 주말 인왕산 자연인 이야기 예정 김대호 직접 촬영 사진 위트 보고 재미 최근 공개 산다 소개 사적 모임 동대문 사단 펜션 박의 이야기']
이동관 방통위원장 후보자 청문회…'아들 학폭' 공방,강변 아닌가 싶다”고 덧붙였다.앞서 이 후보자는 입장문을 내고 아들의 학폭 의혹을 반박했다. 이 후보자는 “물리다툼은 있었으나 일방가해는 아니며 이후 사과와 화해가 이뤄졌다”고 밝힌바 있다. 강득구 민주당 ,학폭 ,['이동관 방통위 원장 후보자 청문회 아들 학폭 강변 앞서 후보자 입장 아들 학폭 의혹 반박 후보자 물리 다툼 일방 가해 이후 사과 화해 강득구 민주당 학폭']
"모모랜드 나윤, 명지대 예술학부 졸업",명지대학교명지대학교,서울공연예술고등학교 방송연예과,['랜드 나윤 명지대 예술 학부 졸업 명지대 학교 명지대 학교 서울 공연예술 고등학교 방송 연예']
"[사설]부동산발 위기경보 울리는 중국경제, 남의 일 아니다",중국,리먼 브라더스 사태,['사설 부동산 위기 경보 중국 경제 중국 리먼 브라더스 사태']
여자배구 대표팀 반등의 핵심 과제…김연경 없이도 '자신감' 올려라,김연경 ,"배구 여제 김연경이 국가대표팀을 은퇴하면서 전력 공백이 생겼고, 그러면서 자신감을 잃은 게 약점으로 지목됐다. 한 번 자신감을 잃은 뒤엔 코트 안 리더가 부족해 자신감을 되찾지 못하고 무너지는 악순환이 반복",['여자배구 대표팀 반등 핵심 과제 김연경 자신감 김연경 배구 여제 김연경 국가대표팀 은퇴 전력 공백 자신감 약점 지목 자신감 코트 리더 자신감 악순환 반복']
"미국, ‘북한-러시아 무기 거래’ 관련 3개 기관에 제재…“우크라전쟁 지원 색출”",러시아 ,우크라이나 전쟁 ,['미국 북한 러시아 무기 거래 관련 기관 제재 전쟁 지원 색출 러시아 우크라이나 전쟁']
"탁구 조승민, 생애 첫 남자단식 세계 30위 진입",중국,월드테이블테니스(WTT) 컨텐더 리우데자네이루 2023 대회 결과에 따른 것이다. 조승민은 이 대회 4강에 진출했다. 조승민은 4강에서 마츠시마 소라(일본)에게 져 결승 진출에는 실패,['탁구 조승민 생애 남자 단식 세계 진입 중국 월드 테이블테니스 컨텐더 리우데자네이루 대회 결과 조승민 대회 진출 조승민 츠시마 소라 일본 결승 진출 실패']
"KOVO 컵대회, 지난해보다 시청률‧관중 소폭 감소",한국배구연맹 ,남녀 대표팀의 국제대회 실패,['대회 지난해 시청률 관중 감소 한국 배구 연맹 남녀 대표팀 국제 대회 실패']
"대구 찾은 김오진 국토부 차관 ""노후 산업단지 재생사업 적극 추진""",국토교통부 ,산업단지 조성 후 오랜 시간이 경과함에 따라 기반시설의 노후화로 정주여건이 악화되고 생산성이 저하,['대구 국토부 차관 노후 산업 재생 사업 적극 추진 국토교통부 산업 조성 경과 기반시설 노후 화로 정주 여건 악화 생산 저하']
"꼬모드빈티지, KM차트 협찬 기념 전 제품 최대 50% 할인 이벤트",꼬모드빈티지,KM차트 협찬,['꼬모드빈티 차트 협찬 기념 제품 최대 할인 이벤트 꼬모드빈티 차트 협찬']
"'반바지 전통의상+맥주? 난감하네' 뮌헨 입단 후 알게된 '연례행사 의무참석' 규칙, 케인은 그저 웃지요",바이에른 뮌헨,독일 전통의상인 반바지를 입고 커다란 맥주잔부터 들어 올려야 한다,['반바지 전통의상 맥주 뮌헨 입단 연례 행사 의무 참석 규칙 케인 바이에른 뮌헨 독일 전통의상 반바지 맥주잔']
"“부킹전쟁 끝”, 지방 향하던 수도권 골퍼 복귀 중…전년대비 수도권 골프장 이용 7% 증가",엑스골프 회원,부킹전쟁,['부킹 전쟁 지방 수도권 골퍼 복귀 대비 수도권 골프장 이용 증가 엑스 골프 회원 부킹 전쟁']
"롯데리아, AI 기술 적용한 지올팍(Zior Park) 버거 뮤직(BGM) 음원 공개",롯데리아,AI 기술을 활용한 새로운 마케팅 캠페인,['롯데리아 기술 적용 버거 뮤직 음원 공개 롯데리아 기술 활용 마케팅 캠페인']
"‘RETECH 2023 제16회 폐기물, 자원순환산업전’ 킨텍스서 8월 30일 개막",한국폐기물협회와 수도권매립지관리공사,"폐기물, 자원순환산업전",['폐기물 자원 순환 산업 킨텍스 개막 한국 폐기물 협회 수도권매립지 관리 공사 폐기물 자원 순환 산업']
"[단독]송호준 에코프로 대표, 임원들에게 “자사주 매각자제·사전통보해달라” [투자360]",에코프로그룹 ,스톡옵션,['단독 송호 에코 프로 대표 임원 사주 매각 자제 통보 투자 에코 프로 그룹 스톡옵션']
"지란지교데이터-하나시스, 정보보호 환경 구축 위해 맞손",하나시스,키오스크 정보유출과 해킹,['지란 데이터 시스 정보보호 환경 구축 위해 시스 오스 정보 유출 해킹']
"휴젤, 히알루론산필러 ‘레볼렉스’ 태국 품목허가 획득",태국 식약처,태국 ,['히알루론산 필러 볼렉스 태국 품목 허가 획득 태국 식약처 태국']
"‘바렛 18점’ 캐나다, 디펜딩 챔피언 스페인 연장 접전 끝 격파[FIBA]",캐나다 농구 대표팀 공식 SNS 제공RJ 바렛(23·뉴욕 닉스)이 두 경기 연속 캐나다,김하영 기자 [email],['바렛 캐나다 디펜딩 챔피언 스페인 연장 접전 격파 캐나다 농구 대표팀 공식 제공 바렛 뉴욕 닉스 경기 연속 캐나다 김하영 기자']
"윤 대통령, 미국 워싱턴 도착…바이든, 부친상 위로 전화",안보 동맹,하와이 마우이 산불,['대통령 미국 워싱턴 도착 바이든 부친상 위로 전화 안보 동맹 하와이 마우이 산불']
"[경남소식] 부마민주항쟁기념재단, 학생 10명에 장학금 지원",부마민주항쟁기념재단,민주화운동 ,['경남 소식 부마 민주 항쟁 기념 재단 학생 장학금 지원 부마 민주 항쟁 기념 재단 민주화 운동']
"한국사이버안보학회, 제3차 국가전략포럼 개최",한국사이버안보학회(KACS) 국가전략위원회,파이브 아이즈 정보동맹,['한국 사이버 안보 학회 국가 전략 포럼 개최 한국 사이버 안보 학회 국가 전략 위원회 파이브 아이즈 정보 동맹']
"'배 침몰' 발언 이철규 ""그럼 당 욕하는 걸 박수쳐야 하나""",같은 당의 구성원,배를 침몰,['침몰 발언 이철규 박수 구성원 침몰']
"中 부동산, 美 고금리…尹정부 인식도 대응도 안이하다[사설]",중국,차이나 리스크,['부동산 금리 정부 인식 대응 사설 중국 차이나 리스크']
"""꽃 축제는 어디로?"" 네이버에서 지역뉴스 쉽게 본다",네이버,김혜진 네이버 뉴스 리더,['축제 네이버 지역 뉴스 네이버 김혜진 네이버 뉴스 리더']
"‘마스크걸’ 고현정 “3인 1역, 이렇게 파격적 작품은 처음”",마스크걸,살인혐의,['마스크 고현정 파격 작품 처음 마스크 살인 혐의']
‘한국형 리퍼’ 대북 정찰 ‘중고도 무인기’ 2028년까지 양산…“9800억 원 투입”,방위사업청,대북 감시 ,['한국 리퍼 대북 정찰 중고 무인기 양산 투입 방위사업청 대북 감시']
"금융보안원, '코리아 핀테크 위크 2023' 참가",금융위원회와 한국핀테크지원센터,디지털 금융·사이버 보안 이슈 ,['금융 보안 코리아 테크 참가 금융 위원회 한국 테크 지원 센터 디지털 금융 사이버 보안 이슈']
"스텔란티스코리아, 8월 ‘푸조 주요 차종 시승 이벤트’ 개최","스텔란티스코리아, 8월 ‘푸조 ",오는 19일 전국 푸조 전시장에서 주요 차종 시승 이벤트를 연다고 18일 밝혔다.이달 스텔란티스가 개최하는 ‘푸조 카페 데이,['스텔 란티스 코리아 푸조 주요 차종 이벤트 개최 스텔 란티스 코리아 푸조 전국 푸조 전시장 주요 차종 이벤트 연다 스텔 란티스 개최 푸조 카페 데이']
[그래픽] 북한 주요 식품 가격 추이,국가정보원,"아사자는 지난 5년간 같은 기간의 2배에 이르는 것으로 국가정보원은 추정했다. 북한은 최근 5년간 1분기 기준 밀가루, 설탕 등 식품물가가 크게 치솟았다",['그래픽 북한 주요 식품 가격 추이 국가정보원 아사자 지난 기간 국가정보원 추정 북한 최근 기준 밀가루 설탕 식품 물가 크게']
"SKT, 블록체인 폴리콘랩스와 '맞손'…""웹3 생태계 조성""",폴리곤랩스,웹3,['블록 체인 폴리콘랩스 생태계 조성 폴리곤 랩스']
"CJ제일제당-카카오헬스케어, '당 관리' 식품 개발 협력",카카오헬스케어,kr,['제일제당 카카오 스케 관리 식품 개발 협력 카카오 스케']
올림픽 유도金 하형주 체육공단 감사 단독 인터뷰 [이종세의 스포츠 코너],기획조정실,내부 직원들의 거액 횡령 등 불미스러운 사건,['올림픽 유도 하형주 체육 공단 감사 단독 인터뷰 이종 스포츠 코너 기획 정실 내부 직원 거액 횡령 불미 사건']
"김재중, 주량 공개 ""소주 97병에 복분자주, 위스키까지…기억도 다 나"" (재친구)",우하머그 ,부산국제영화제,['김재중 주량 공개 소주 복분자주 위스키 기억 친구 부산 국제 영화제']
"썬앳푸드, 아메리칸 패밀리 레스토랑 `캐롤스` 오픈…잠실 롯데월드몰 입점",㈜ 썬앳푸드,캐롤이라는 친구의 집,['썬앳 푸드 아메리칸 패밀리 레스토랑 롤스 오픈 잠실 롯데 월드 입점 썬앳 푸드 캐롤 친구']
"국정원 ""평양 인근 폭탄 테러 파악된 바 없어…관련 동향 추적""",국가정보원 ,폭발물 테러,['국정원 평양 인근 폭탄 테러 파악 관련 동향 추적 국가정보원 폭발물 테러']
중국 부동산 자산만 '1경 8000조 원'인데...세계 경제에 '빨간불' [Y녹취록],중국 정부,리먼브라더스 사태,['중국 부동산 자산 세계 경제 녹취록 중국 정부 리먼 브라더스 사태']
"'스텔라라 시밀러' 특허갈등 소멸..셀트·동아ST ""이상無""",인타스),2건의 자사 특허를 침해,['스텔라 밀러 특허 갈등 소멸 셀트 동아 인타 건의 자사 특허 침해']
