title,who,what,keywords_rake
‘실축할 뻔했던 마지막 키커’ 카일 워커의 고백 “사실 승부차기 차기 싫었어”,맨시티,사적으로도 바람을 피운 사실이 아내에게 발각,['실축 마지막 카일 워커 고백 사실 승부차기 차기 맨시티 사적 바람 사실 아내 발각']
"[할리웃POP]브리트니, 불륜 적발..결혼 14개월만 이혼 당했다",불륜 ,브리트니의 불륜 ,['할리웃 브리트니 불륜 적발 결혼 개월 이혼 불륜 브리트니 불륜']
"""마이데이터, 2025년부터 본격 시행""",마이데이터제도가 2025년 도입된다.정부,마이데이터제도,['마이 데이터 본격 시행 마이 데이터 제도 도입 정부 마이 데이터 제도']
"'MSCI 지수 편입' 한미반도체, 18% 급등…사상 최고가 경신[핫종목]",모건스탠리캐피털인터내셔널,회생,['지수 편입 한미 반도체 급등 사상 최고 경신 종목 모건스탠리 캐피털 인터내셔널 회생']
"세일즈포스, 영업일 돕는 '슬랙 세일즈 엘리베이트' 출시",세일즈포스,일반적으로 영업부 직원은 실질적인 영업 활동을 제대로 하지 못한 것으로 나타났다,['포스 영업일 슬랙 엘리 베이트 출시 포스 일반 영업 직원 실질 영업 활동 제대로']
"브라질 해커 ""보우소나루 전 대통령, 투표기 해킹 의뢰""",브라질 연방경찰,의회 습격 사건,['브라질 해커 보우 나루 대통령 투표 해킹 의뢰 브라질 연방 경찰 의회 습격 사건']
"고양시 “대한민국 독서대전, 콘텐츠 공유하면 치킨 증정” 이벤트",고양시,2023 대한민국 독서대전 고양,['고양시 대한민국 독서 대전 콘텐츠 공유 치킨 증정 이벤트 고양시 대한민국 독서 대전 고양']
"'백현동' 의혹 이재명 ""구속영장 청구하면 제 발로 법원 나가겠다""",더불어민주당 ,백현동 특혜 의혹 사건,['백현동 의혹 이재명 구속영장 청구 법원 민주당 백현동 특혜 의혹 사건']
"HMM, 코로나 이후 첫 어린이 상선체험 재개",코로나19,코로나19,['코로나 이후 어린이 상선 체험 재개 코로나 코로나']
"현대그린푸드, 시니어 배송원 통해 간편식 배송 …""노인 일자리 창출""",현대백화점그룹 ,직장인 점심 식사 배송,['현대 그린 푸드 시니어 배송 통해 간편식 배송 노인 일자리 현대 백화점 그룹 직장인 점심 식사 배송']
"서울신라호텔, 세계 3대 아트페어와 아트캉스 공개",프리즈,2023 프리즈 서울,['서울 신라 호텔 세계 아트 페어 아트 캉스 공개 프리즈 프리즈 서울']
"K리그 외국인 최다 득점자 데얀, 은퇴 선언…""25년 현역 생활 마무리""",한국 ,한국 ,['리그 외국인 득점 데얀 은퇴 선언 현역 생활 마무리 한국 한국']
"어차피 1R 지명권은 없다. 그렇다면 적토망아지? … LG, ‘외야 최대어’ 이승민 지명할까 [FN 아마야구]",LG,예기치 못하게 밀리는 사례,['어차피 지명 적토 망아지 외야 최대 이승민 지명 아마 야구 사례']
박병곤 판사님 이쯤 되면 입장이라도 밝히시지요! [기자수첩-사회],대법원,노무현 전 대통령 부부 명예훼손 혐의,['박병곤 판사 이쯤 입장 기자 수첩 사회 대법원 노무현 대통령 부부 명예훼손 혐의']
생성AI·X·LK99…유행 타는 '밈코인' 투자 유의,트위터,'페페(PEPE)' 등 비트코인 블록체인 표준인 BRC-20 기반 밈코인이 득세했기 때문이다. BRC-20을 토대로 만들어진 비트코인 NFT의 등장,['유행 밈코 투자 유의 트위터 페페 비트코인 블록 체인 표준 기반 밈코인 득세 때문 토대 비트코인 등장']
"사우디 빈살만 왕세자, 수낵 총리 공식 초청에 영국 간다",영국과 사우디 ,카슈끄지 살해,['사우디 빈살 왕세자 수낵 총리 공식 초청 영국 간다 영국 사우디 카슈끄 살해']
연세대 교정 도는 윤기중 명예교수 운구 차량,연세대학교 대우관,윤석열 대통령 부친 윤기중 연세대 명예교수 운구 차량이 17일 고인이 재직했던 서울 서대문구 연세대학교 대우관을 지나고 있다. 2023.8.17/뉴스1,['연세대 교정 윤기 명예 교수 차량 연세대학교 우관 윤석열 대통령 부친 윤기 연세대 명예 교수 차량 고인 재직 서울 서대문구 연세대학교 우관 뉴스']
해피바이러스! 현대캐피탈 홍동선의 라이프스타일,파일럿,배구,['해피 바이러스 현대 캐피탈 선의 라이프스타일 파일럿 배구']
"유엔 안보리, 6년 만에 북한인권 공개회의 개최",유엔 안전보장이사회,북한 인권문제,['유엔 안보리 북한 인권 공개 회의 개최 유엔 안전보장 이사회 북한 인권 문제']
"'6번째 3연투'와 맞바꾼 팀의 5연승…KT가 풀어야 할 과제, 더 뚜렷해졌다",KT 위즈,위기,['연승 과제 위즈 위기']
"시큐레터, 말레이시아 사이버보안 행사 ‘사이버DSA 2023’ 참가","말레이시아 디지털통신부, 국방부, 사이버보안청 등 정부기관",문서 기반 해킹 공격,['레터 말레이시아 사이버 보안 행사 사이버 참가 말레이시아 디지털 신부 국방부 사이버 보안 정부 기관 문서 기반 해킹 공격']
"7만원 독일제에 뒤통수…""싼맛에 샀는데 냉기가 안 나와요""",한국소비자원,해외 쇼핑몰 등에서 판매된 에어컨의 냉방 기능이 작동하지 않는 피해 사례,['독일 뒤통수 냉기 한국 소비자원 해외 쇼핑몰 판매 에어컨 냉방 기능 작동 피해 사례']
"KCC건설, '스위첸 라이브러리'서 입주민 강연회 개최",교보문고,타이타닉호,['건설 스위첸 라이브러리 주민 강연 개최 교보 문고 타이타닉호']
"세라젬, KBS '동행' 프로그램 후원 협약",KBS·초록우산 어린이재단,루게릭병 ,['세라 동행 프로그램 후원 협약 초록 우산 어린이재단 루게릭병']
[지방세제 개편]애 낳고 집 사면 취득세 500만원 한도 면제,1가구 1주택자,전세사기 ,['지방 세제 개편 사면 취득세 한도 면제 가구 주택 전세 사기']
"삼양식품, 매운 국물라면 브랜드 '맵탱' 출시",삼양식품,"맵탱 제품에서 느낄 수 있는 매운맛 종류와 강도를 한눈에 보기 쉽게 그래프로 도식화한 것으로 맵탱 브랜드가 제공하는 다채로운 매운맛을 직관적으로 보여준다.신제품 ‘맵탱 흑후추소고기라면’은 화끈하고 칼칼한 매운맛을 느낄 수 있는 제품으로, 스트레스 해소",['삼양식품 국물 라면 브랜드 출시 삼양식품 제품 종류 강도 한눈 보기 그래프 도식 브랜드 제공 직관 신제품 후추 소고기 라면 제품 스트레스 해소']
방심위원장 해촉된 정연주 후임에 류희림 미디어연대 공동대표,미디어연대 ,"방송통신심의위원회는 최근 해촉된 정연주 전 위원장 후임으로 류희림 미디어연대 공동대표가 위촉됐다고 18일 밝혔다. 대구 출신의 류 신임 방심위원은 KBS, YTN 기자를 거쳐 YTNDMB 이사, YTN 플러스 대표이사 사장, 미디어연대 공동대표 등을 지냈으며 윤석열 대통령이 위촉했다. [email]",['방심 위원장 해촉 정연주 후임 희림 미디어 연대 공동 대표 미디어 연대 방송통신 심의 위원회 최근 해촉 정연주 위원장 후임 희림 미디어 연대 대표 위촉 대구 출신 신임 방심위 기자 이사 플러스 대표이사 사장 미디어 연대 공동 대표 윤석열 대통령 위촉']
美 장기채 ETF 사들이는 서학개미…수익률 높이려면 주목할 ‘이것’,미국 ,재정 적자 문제 ,['장기 서학 개미 수익률 주목 미국 재정 적자 문제']
"""김광현-오승환 성공했으니 가능해"" STL, 일본 국가대표 에이스 영입할까",세인트루이스 ,애덤 웨인라이트가 올 시즌 종료 후 현역 은퇴를 선언,['김광현 오승환 일본 국가대표 에이스 세인트루이스 애덤 웨인라이트 시즌 종료 현역 은퇴 선언']
"코란 모독에 성난 파키스탄 무슬림, 교회 습격·방화",파키스탄 ,자란왈라의 기독교인이 코란을 모독했다는 이유로 성난 무슬림들이 기독교 구역을 습격해 교회를 불태우고 여러 채의 집을 파손,['코란 모독 파키스탄 무슬림 교회 습격 방화 파키스탄 자란왈라 기독교인 코란 모독 이유 무슬림 기독교 구역 습격 교회 여러 파손']
‘징비’ 못하는 나라엔 미래 없다[이현종의 시론],"정부와 조직위원회, 전북도","수해나 대형사고, 학교 폭력 ",['징비 나라 미래 이현종 시론 정부 조직 위원회 전북도 수해 대형 사고 학교 폭력']
[송재우의 야구화(話)] 오심도 경기의 일부? 비디오판독 시대엔 헛소리,심판도 사람,스트라이크-볼 판정 문제,['송재우 야구 오심 경기 일부 비디오 판독 시대 헛소리 심판 사람 스트라이크 판정 문제']
‘로또 70억’ 당첨자의 K직장인 인증...“회사 계속 다닐래요”,직장인,동행복권,['로또 당첨 자의 직장인 인증 회사 계속 직장인 행복']
"[연합시론] 전경련 복귀 수순 밟은 4대 그룹, 정경유착 고리 끊을 자신 있나",전경련,국정농단 사태 ,['연합 시론 전경련 복귀 수순 그룹 정경 유착 고리 전경련 국정 농단 사태']
"'우주패권' 강화…머스크의 스페이스X, 2년만에 적자 탈출",일론 머스크,스페이스X가 사실상 우주 발사체 시장을 장악하고 있다고 보도하기도 했다. WSJ는 “스페이스X가 경쟁사들이 따라올 수 없는 속도로 저렴한 가격과 검증된 재사용 로켓을 내세워 발사체 시장의 상당 부분을 장악,['우주 패권 강화 머스크 스페이스 적자 탈출 머스크 스페이스 사실 우주 발사체 시장 장악 보도 스페이스 경쟁 속도 가격 검증 재사용 로켓 발사체 시장 상당 부분 장악']
韓 “원전 포함 '무탄소전원' 확대 필요”…APEC 에너지장관회의서 강조,산업통상자원부 ,탈탄소화 ,['원전 포함 탄소 전원 확대 필요 에너지 장관 회의 강조 산업 통상 자원부 탄소']
"대전관광공사, 해군대학과 업무협약 체결",대전관광공사,꿀잼도시 대전,['대전 관광 공사 해군 대학 업무 협약 체결 대전 관광 공사 꿀잼 도시 대전']
"롯데헬스케어-아이메디신 MOU 체결 ""AI 기반 맞춤형 멘탈케어 가이드 제공""",양 사 ,멘탈 헬스,['롯데 스케 체결 기반 맞춤 멘탈 케어 가이드 제공 멘탈 헬스']
교권 회복 대책 한계와 더 근원적 문제[포럼],학부모,아동학대 처벌 ,['교권 회복 대책 한계 근원 문제 포럼 학부모 아동학대 처벌']
문체부 “‘검정고무신’ 저작자 이우영 작가만 인정에 환영”,한국저작권위원회,제2의 검정고무신 사태,['문체부 검정 고무신 저작자 이우영 작가 인정 환영 한국 저작권 위원회 검정 고무신 사태']
[이슈+] 하와이 산불 사망자 100명 넘어…대피로는 오직 하나,한국재난관리학회 ,미국 하와이 마우이섬 산불 참사,['이슈 하와이 산불 사망자 대피 한국 재난 관리 학회 미국 하와이 마우이 산불 참사']
안보리 '北인권' 회의서도 '한미일 對 북중러' 재확인,한미일 3국 ,"린다 토머스 그린필드 주유엔 미국대사와 이시카네 기미히로(石兼公博) 일본대사, 그리고 '이해당사국' 자격으로 참석한 황준국 주유엔대사 등은 '북한 당국이 불법적인 대량살상무기(WMD)·탄도미사일 개발에 아무 걸림돌 없이 자원을 쏟아 부을 수 있는 간 주민들에 대한 구조적인 인권 탄압",['안보리 인권 회의 서도 한미 북중 확인 한미 린다 토머스 그린필드 주유 미국 대사 미히로 일본 대사 이해 사국 자격 참석 황준 유엔 대사 북한 당국 불법 대량 살상 무기 탄도미사일 개발 아무 자원 주민 대한 구조 인권 탄압']
"러시아, 구글에 '가짜뉴스 미삭제' 혐의로 4000만원 벌금",애플과 위키미디어 재단,우크라이나 침공 ,['러시아 구글 가짜 뉴스 삭제 혐의 벌금 애플 위키미디어 재단 우크라이나 침공']
"한국인 TV 끄라던 아기레, 낮 경기에 또 불만 ""이제 이강인 없다... 한국 우리 시장 아냐""",각 구단들,라리가 라커룸 중계 카메라 설치,['한국인 아기레 경기 불만 이제 이강인 한국 시장 구단 라리가 라커룸 중계 카메라 설치']
"美, '북러 무기거래' 연루 러시아 기업 등 3개 기관 제재",북한 ,북한과 러시아 간 불법 무기 거래,['북러 무기 거래 연루 러시아 기업 기관 제재 북한 북한 러시아 불법 무기 거래']
'편의점 왕국' 일본도 임대료·인건비 상승에 꺾였다 [김경민의 도쿄 혼네],드러그스토어,다테마에의 파편,['편의점 왕국 일본도 임대료 인건비 상승 김경민 도쿄 드러그스토어 테마 파편']
저작권 소송서 이긴 엔씨 “IP 창작성 인정받아”…웹젠은 “항소할 것”,웹젠,저작권 침해 소송 ,['저작권 소송 엔씨 창작 웹젠 항소 웹젠 저작권 침해 소송']
"“러 탐사선 ‘루나-25’, 달 궤도 진입…21일 달 남극 착륙”",러시아 연방우주공사,제보하기,['탐사선 루나 궤도 진입 남극 착륙 러시아 연방 우주 공사 제보']
"""혼자만 천하태평"" 제롬, 각성했나…이혜영 '재혼 기운' 보냈다 (돌싱글즈4)",MBN,같은 방을 쓰는 룸메이트들이 동일한 상대에게 호감을 꽃피우는 얄궂은 운명,['천하태평 제롬 각성 이혜영 재혼 기운 싱글즈 룸메이트 상대 호감 얄궂 운명']
'2R 로빈 단 1패' 충북청주와 '다시 연승' 김포의 맞대결...K리그2 27라운드 프리뷰,한국프로축구연맹 ,닥공‘의 부재,['로빈 충북 청주 연승 김포 대결 리그 라운드 프리뷰 한국 프로축구 연맹 닥공 부재']
[글로컬 전북] 지역 소식 (고창·완주·남원),주민공동체,영산기맥 생태축이 복원,['전북 지역 소식 고창 완주 남원 주민 공동체 영산 생태 복원']
"법원 “웹젠 R2M, 리니지M 표절”…엔씨 승소",웹젠,저작권 침해 소송,['법원 웹젠 리니지 표절 엔씨 승소 웹젠 저작권 침해 소송']
"포지션 변경 중인 한국가스공사 신승민, “단추는 잘 꿰맨 것 같다”",한국가스공사 ,신승민은 “수비는 작년에 경험이 있다. 하지만 공격은 아직도 어색하다. (웃음) 간결하고 타이밍을 뺏는 공격을 해야 한다. 하지만 아직도 4번의 움직임이 남아있다. 그 부분도 빨리 수정해야 한다”라며 공격에서의 아쉬움도 함께 말했다. 강혁 한국가스공사 ,['포지션 변경 중인 한국 가스 공사 신승민 단추 한국 가스 공사 신승민 수비 작년 경험 공격 웃음 타이밍 공격 번의 움직임 부분 수정 라며 공격 아쉬움 강혁 한국 가스 공사']
"'자기계발' 진심인 MZ세대 직장인들…""플랫폼이 해결사""",팀민트의 디지털 마케팅 데이터 노하우가 다방면으로 접목돼 불필요한 업무를 단축시켜준다. 최고의 복지는 동료라는 말이 있다. 같이 일하는 동료는 직장인의 업무 수행은 물론 업무 만족도에 있어 매우 중요하다. 인재 검증 플랫폼 ,클래스101,['자기계발 진심 세대 직장 플랫폼 해결사 민트 디지털 마케팅 데이터 노하우 다방면 접목 업무 축시 최고 복지 동료 동료 직장인 업무 수행 업무 만족도 매우 인재 검증 플랫폼 클래스']
[이동환의 앤드원] 농구 대표팀은 왜 광복절에 굴욕을 당해야 했나,대한민국농구협회,대형 사건,['이동환 앤드 농구 대표팀 광복절 굴욕 대한민국 농구 협회 대형 사건']
[대전소식] 시립박물관서 어린이 체험전시 '쏜살탐험대' 개막,대전시,일상을 효율적으로 살아가도록 도와주는 시간과 시간을 알려주는 시계,['대전 소식 시립 박물관 어린이 체험 전시 탐험대 개막 전시 일상 효율 시계']
"조승우-최재림…볼 수 있을까? 뮤지컬 ‘오페라의 유령’ 3주 분량 티켓 오픈, 이번에도 피켓팅 전쟁",에스앤코,오페라의 유령,['조승우 재림 뮤지컬 오페라 유령 분량 티켓 오픈 피켓 전쟁 에스 앤코 오페라 유령']
'대한민국 황소 황희찬 vs 일본 적토마 미토마' 한일전 진검승부 펼쳐진다,브라이튼앤호브알비온스,미니 한일전,['대한민국 황소 황희 일본 적토마 미토 한일전 진검 승부 브라이튼 앤호브 알비 온스 미니 한일전']
"추경호 ""유류세 인하 10월까지 연장…상저하고 변함없다""(종합)",아시아개발은행,상저하고,['추경호 유류 인하 연장 저하 종합 아시아 개발 은행 저하']
[새로 나온 책] 그리스도인으로 잘 사는 법,그리스도인,그리스도인에게 왜 고난이 올까,['그리스도인 그리스도인 그리스도인 고난']
"'거미집' 정수정, 70년대 라이징 스타 변신 ""한줄의 대사만 있어도 출연하고 싶었다""",한유림,"1970년대, 다 찍은 영화 ‘거미집’의 결말만 다시 찍으면 걸작이 될 거라 믿는 김감독(송강호)이 검열, 바뀐 내용을 이해하지 못하는 배우와 제작자 등 미치기 일보 직전의 악조건 속에서 촬영을 밀어붙이며 벌어지는 일들을 그리는 작품",['거미집 정수정 라이 스타 변신 대사 출연 유림 영화 거미집 결말 걸작 감독 송강호 검열 내용 이해 배우 제작자 일보 직전 악조건 촬영 붙이 작품']
"한기대 공용장비센터, 국제공인 시험기관 자격 '10년' 유지",산업통상자원부 국가기술표준원,[email],['한기대 공용 장비 센터 국제 공인 시험 기관 자격 유지 산업 통상 자원부 국가기술표준원']
"일본 7월 무역수지, 2개월만 적자 기록",일본 재무성,일본 도쿄 긴자 거리에서 시민들이 횡단보도를 건너고 있는 모습,['일본 무역수지 개월 적자 기록 일본 재무성 일본 도쿄 긴자 거리 시민 횡단보도 모습']
코란 모독에 성난 무슬림들이 태운 교회 집기,파키스탄 파이살라바드 인근 자란왈라에서 무슬림,자란왈라의 기독교인이 코란을 모독했다는 이유로 성난 무슬림들이 기독교 구역을 습격해 교회를 불태우고 여러 채의 집을 파손,['코란 모독 무슬림 태운 교회 집기 파키스탄 파이살라바드 인근 자란왈라 무슬림 자란왈라 기독교인 코란 모독 이유 무슬림 기독교 구역 습격 교회 여러 파손']
"러 ""우크라 군수 열차 폭격…美지원 스트라이커 4대도 파괴""",러시아군,러시아군이 우크라이나 동부 일대를 미사일로 공격해 우크라이나 군수 열차와 미국이 지원한 스트라이커 장갑차 등을 파괴,['군수 열차 폭격 지원 스트라이커 대도 파괴 러시아군 러시아군 우크라이나 동부 일대 미사일 공격 우크라이나 군수 열차 미국 지원 스트라이커 장갑차 파괴']
