title,who,what,keywords_textrank
"[할리웃POP]브리트니, 불륜 적발..결혼 14개월만 이혼 당했다",불륜 ,브리트니의 불륜 ,"['불륜', '브리트니', '결혼', '개월', '적발', '이혼', '할리웃']"
"""마이데이터, 2025년부터 본격 시행""",마이데이터제도가 2025년 도입된다.정부,마이데이터제도,"['마이', '데이터', '제도', '도입', '정부', '본격', '시행']"
"'MSCI 지수 편입' 한미반도체, 18% 급등…사상 최고가 경신[핫종목]",모건스탠리캐피털인터내셔널,회생,"['한미', '캐피털', '모건스탠리', '반도체', '급등', '종목', '사상', '경신', '최고', '편입', '인터내셔널', '지수', '회생']"
"세일즈포스, 영업일 돕는 '슬랙 세일즈 엘리베이트' 출시",세일즈포스,일반적으로 영업부 직원은 실질적인 영업 활동을 제대로 하지 못한 것으로 나타났다,"['영업', '포스', '엘리', '슬랙', '베이트', '실질', '출시', '일반', '직원', '활동', '영업일', '제대로']"
"브라질 해커 ""보우소나루 전 대통령, 투표기 해킹 의뢰""",브라질 연방경찰,의회 습격 사건,"['브라질', '의회', '경찰', '연방', '나루', '보우', '대통령', '투표', '의뢰', '해킹', '습격', '해커', '사건']"
"고양시 “대한민국 독서대전, 콘텐츠 공유하면 치킨 증정” 이벤트",고양시,2023 대한민국 독서대전 고양,"['독서', '대전', '대한민국', '고양시', '치킨', '공유', '증정', '콘텐츠', '이벤트', '고양']"
"'백현동' 의혹 이재명 ""구속영장 청구하면 제 발로 법원 나가겠다""",더불어민주당 ,백현동 특혜 의혹 사건,"['의혹', '백현동', '특혜', '청구', '민주당', '구속영장', '법원', '이재명', '사건']"
"HMM, 코로나 이후 첫 어린이 상선체험 재개",코로나19,코로나19,"['코로나', '상선', '어린이', '체험', '재개', '이후']"
"현대그린푸드, 시니어 배송원 통해 간편식 배송 …""노인 일자리 창출""",현대백화점그룹 ,직장인 점심 식사 배송,"['배송', '현대', '직장인', '그룹', '점심', '백화점', '푸드', '시니어', '일자리', '노인', '통해', '간편식', '그린', '식사']"
"서울신라호텔, 세계 3대 아트페어와 아트캉스 공개",프리즈,2023 프리즈 서울,"['아트', '프리즈', '호텔', '세계', '서울', '페어', '캉스', '공개', '신라']"
"K리그 외국인 최다 득점자 데얀, 은퇴 선언…""25년 현역 생활 마무리""",한국 ,한국 ,"['득점', '데얀', '은퇴', '선언', '현역', '생활', '마무리', '한국', '외국인', '리그']"
"어차피 1R 지명권은 없다. 그렇다면 적토망아지? … LG, ‘외야 최대어’ 이승민 지명할까 [FN 아마야구]",LG,예기치 못하게 밀리는 사례,"['지명', '아마', '적토', '이승민', '외야', '망아지', '최대', '야구', '사례', '어차피']"
박병곤 판사님 이쯤 되면 입장이라도 밝히시지요! [기자수첩-사회],대법원,노무현 전 대통령 부부 명예훼손 혐의,"['이쯤', '부부', '대통령', '입장', '기자', '노무현', '수첩', '대법원', '사회', '판사', '명예훼손', '박병곤', '혐의']"
생성AI·X·LK99…유행 타는 '밈코인' 투자 유의,트위터,'페페(PEPE)' 등 비트코인 블록체인 표준인 BRC-20 기반 밈코인이 득세했기 때문이다. BRC-20을 토대로 만들어진 비트코인 NFT의 등장,"['비트코인', '투자', '유의', '트위터', '토대', '페페', '득세', '밈코인', '기반', '때문', '표준', '블록', '체인', '밈코', '유행', '등장']"
"사우디 빈살만 왕세자, 수낵 총리 공식 초청에 영국 간다",영국과 사우디 ,카슈끄지 살해,"['영국', '사우디', '수낵', '왕세자', '총리', '공식', '초청', '간다', '카슈끄', '빈살', '살해']"
연세대 교정 도는 윤기중 명예교수 운구 차량,연세대학교 대우관,윤석열 대통령 부친 윤기중 연세대 명예교수 운구 차량이 17일 고인이 재직했던 서울 서대문구 연세대학교 대우관을 지나고 있다. 2023.8.17/뉴스1,"['연세대학교', '윤기', '차량', '교수', '명예', '우관', '연세대', '서울', '서대문구', '재직', '윤석열', '대통령', '부친', '고인', '교정', '뉴스']"
해피바이러스! 현대캐피탈 홍동선의 라이프스타일,파일럿,배구,"['현대', '라이프스타일', '캐피탈', '선의', '바이러스', '파일럿', '해피', '배구']"
"유엔 안보리, 6년 만에 북한인권 공개회의 개최",유엔 안전보장이사회,북한 인권문제,"['북한', '인권', '유엔', '개최', '회의', '공개', '안전보장', '이사회', '안보리', '문제']"
"'6번째 3연투'와 맞바꾼 팀의 5연승…KT가 풀어야 할 과제, 더 뚜렷해졌다",KT 위즈,위기,"['과제', '위즈', '연승', '위기']"
"시큐레터, 말레이시아 사이버보안 행사 ‘사이버DSA 2023’ 참가","말레이시아 디지털통신부, 국방부, 사이버보안청 등 정부기관",문서 기반 해킹 공격,"['사이버', '보안', '말레이시아', '기반', '문서', '기관', '정부', '해킹', '디지털', '신부', '국방부', '참가', '행사', '공격', '레터']"
"7만원 독일제에 뒤통수…""싼맛에 샀는데 냉기가 안 나와요""",한국소비자원,해외 쇼핑몰 등에서 판매된 에어컨의 냉방 기능이 작동하지 않는 피해 사례,"['냉기', '작동', '한국', '기능', '소비자원', '냉방', '해외', '에어컨', '쇼핑몰', '판매', '뒤통수', '피해', '독일', '사례']"
"KCC건설, '스위첸 라이브러리'서 입주민 강연회 개최",교보문고,타이타닉호,"['라이브러리', '교보', '주민', '개최', '강연', '스위첸', '문고', '건설', '타이타닉호']"
"세라젬, KBS '동행' 프로그램 후원 협약",KBS·초록우산 어린이재단,루게릭병 ,"['프로그램', '우산', '후원', '초록', '협약', '동행', '어린이재단', '세라', '루게릭병']"
[지방세제 개편]애 낳고 집 사면 취득세 500만원 한도 면제,1가구 1주택자,전세사기 ,"['개편', '주택', '사면', '가구', '취득세', '면제', '한도', '세제', '전세', '지방', '사기']"
"삼양식품, 매운 국물라면 브랜드 '맵탱' 출시",삼양식품,"맵탱 제품에서 느낄 수 있는 매운맛 종류와 강도를 한눈에 보기 쉽게 그래프로 도식화한 것으로 맵탱 브랜드가 제공하는 다채로운 매운맛을 직관적으로 보여준다.신제품 ‘맵탱 흑후추소고기라면’은 화끈하고 칼칼한 매운맛을 느낄 수 있는 제품으로, 스트레스 해소","['제품', '브랜드', '라면', '삼양식품', '보기', '한눈', '강도', '신제품', '그래프', '도식', '제공', '직관', '후추', '종류', '소고기', '출시', '스트레스', '국물', '해소']"
방심위원장 해촉된 정연주 후임에 류희림 미디어연대 공동대표,미디어연대 ,"방송통신심의위원회는 최근 해촉된 정연주 전 위원장 후임으로 류희림 미디어연대 공동대표가 위촉됐다고 18일 밝혔다. 대구 출신의 류 신임 방심위원은 KBS, YTN 기자를 거쳐 YTNDMB 이사, YTN 플러스 대표이사 사장, 미디어연대 공동대표 등을 지냈으며 윤석열 대통령이 위촉했다. [email]","['연대', '미디어', '대표', '해촉', '정연주', '후임', '희림', '공동', '위원장', '위촉', '기자', '방심위', '이사', '신임', '플러스', '출신', '대표이사', '대구', '위원회', '최근', '사장', '심의', '윤석열', '방송통신', '대통령', '방심']"
美 장기채 ETF 사들이는 서학개미…수익률 높이려면 주목할 ‘이것’,미국 ,재정 적자 문제 ,"['개미', '재정', '수익률', '미국', '주목', '서학', '적자', '장기', '문제']"
"""김광현-오승환 성공했으니 가능해"" STL, 일본 국가대표 에이스 영입할까",세인트루이스 ,애덤 웨인라이트가 올 시즌 종료 후 현역 은퇴를 선언,"['일본', '현역', '종료', '국가대표', '에이스', '시즌', '세인트루이스', '웨인라이트', '애덤', '오승환', '은퇴', '김광현', '선언']"
"코란 모독에 성난 파키스탄 무슬림, 교회 습격·방화",파키스탄 ,자란왈라의 기독교인이 코란을 모독했다는 이유로 성난 무슬림들이 기독교 구역을 습격해 교회를 불태우고 여러 채의 집을 파손,"['교회', '습격', '파키스탄', '무슬림', '모독', '코란', '자란왈라', '기독교', '방화', '구역', '기독교인', '이유', '여러', '파손']"
‘징비’ 못하는 나라엔 미래 없다[이현종의 시론],"정부와 조직위원회, 전북도","수해나 대형사고, 학교 폭력 ","['미래', '사고', '이현종', '대형', '시론', '수해', '정부', '전북도', '조직', '위원회', '나라', '학교', '징비', '폭력']"
[송재우의 야구화(話)] 오심도 경기의 일부? 비디오판독 시대엔 헛소리,심판도 사람,스트라이크-볼 판정 문제,"['오심', '스트라이크', '경기', '사람', '일부', '심판', '비디오', '헛소리', '판독', '시대', '야구', '판정', '송재우', '문제']"
‘로또 70억’ 당첨자의 K직장인 인증...“회사 계속 다닐래요”,직장인,동행복권,"['직장인', '자의', '계속', '인증', '회사', '당첨', '로또', '행복']"
"[연합시론] 전경련 복귀 수순 밟은 4대 그룹, 정경유착 고리 끊을 자신 있나",전경련,국정농단 사태 ,"['전경련', '국정', '복귀', '고리', '그룹', '정경', '수순', '유착', '농단', '시론', '사태', '연합']"
"'우주패권' 강화…머스크의 스페이스X, 2년만에 적자 탈출",일론 머스크,스페이스X가 사실상 우주 발사체 시장을 장악하고 있다고 보도하기도 했다. WSJ는 “스페이스X가 경쟁사들이 따라올 수 없는 속도로 저렴한 가격과 검증된 재사용 로켓을 내세워 발사체 시장의 상당 부분을 장악,"['스페이스', '시장', '발사체', '머스크', '장악', '우주', '가격', '검증', '재사용', '속도', '경쟁', '로켓', '상당', '보도', '강화', '적자', '사실', '탈출', '부분', '패권']"
韓 “원전 포함 '무탄소전원' 확대 필요”…APEC 에너지장관회의서 강조,산업통상자원부 ,탈탄소화 ,"['탄소', '전원', '통상', '산업', '확대', '강조', '필요', '회의', '에너지', '장관', '포함', '자원부', '원전']"
"대전관광공사, 해군대학과 업무협약 체결",대전관광공사,꿀잼도시 대전,"['대전', '공사', '관광', '업무', '대학', '협약', '해군', '체결', '꿀잼', '도시']"
"롯데헬스케어-아이메디신 MOU 체결 ""AI 기반 맞춤형 멘탈케어 가이드 제공""",양 사 ,멘탈 헬스,"['멘탈', '체결', '기반', '맞춤', '제공', '케어', '가이드', '스케', '롯데', '헬스']"
교권 회복 대책 한계와 더 근원적 문제[포럼],학부모,아동학대 처벌 ,"['대책', '학부모', '한계', '포럼', '근원', '문제', '회복', '아동학대', '교권', '처벌']"
문체부 “‘검정고무신’ 저작자 이우영 작가만 인정에 환영”,한국저작권위원회,제2의 검정고무신 사태,"['검정', '고무신', '인정', '환영', '작가', '한국', '이우영', '저작권', '위원회', '저작자', '문체부', '사태']"
[이슈+] 하와이 산불 사망자 100명 넘어…대피로는 오직 하나,한국재난관리학회 ,미국 하와이 마우이섬 산불 참사,"['산불', '하와이', '마우이', '관리', '재난', '한국', '미국', '학회', '대피', '사망자', '참사', '이슈']"
안보리 '北인권' 회의서도 '한미일 對 북중러' 재확인,한미일 3국 ,"린다 토머스 그린필드 주유엔 미국대사와 이시카네 기미히로(石兼公博) 일본대사, 그리고 '이해당사국' 자격으로 참석한 황준국 주유엔대사 등은 '북한 당국이 불법적인 대량살상무기(WMD)·탄도미사일 개발에 아무 걸림돌 없이 자원을 쏟아 부을 수 있는 간 주민들에 대한 구조적인 인권 탄압","['대사', '한미', '인권', '구조', '주민', '대한', '자원', '아무', '개발', '탄도미사일', '무기', '회의', '살상', '대량', '불법', '서도', '당국', '참석', '자격', '그린필드', '린다', '토머스', '북한', '북중', '황준', '유엔', '사국', '확인', '주유', '이해']"
"러시아, 구글에 '가짜뉴스 미삭제' 혐의로 4000만원 벌금",애플과 위키미디어 재단,우크라이나 침공 ,"['가짜', '재단', '위키미디어', '뉴스', '삭제', '애플', '혐의', '벌금', '구글', '우크라이나', '러시아', '침공']"
"한국인 TV 끄라던 아기레, 낮 경기에 또 불만 ""이제 이강인 없다... 한국 우리 시장 아냐""",각 구단들,라리가 라커룸 중계 카메라 설치,"['경기', '중계', '불만', '라커룸', '이제', '라리가', '이강인', '구단', '한국', '시장', '아기레', '카메라', '한국인', '설치']"
"美, '북러 무기거래' 연루 러시아 기업 등 3개 기관 제재",북한 ,북한과 러시아 간 불법 무기 거래,"['러시아', '북한', '무기', '거래', '기업', '연루', '제재', '기관', '불법', '북러']"
'편의점 왕국' 일본도 임대료·인건비 상승에 꺾였다 [김경민의 도쿄 혼네],드러그스토어,다테마에의 파편,"['일본도', '드러그스토어', '임대료', '도쿄', '인건비', '김경민', '상승', '왕국', '테마', '편의점', '파편']"
저작권 소송서 이긴 엔씨 “IP 창작성 인정받아”…웹젠은 “항소할 것”,웹젠,저작권 침해 소송 ,"['웹젠', '저작권', '소송', '창작', '엔씨', '항소', '침해']"
"“러 탐사선 ‘루나-25’, 달 궤도 진입…21일 달 남극 착륙”",러시아 연방우주공사,제보하기,"['궤도', '우주', '진입', '연방', '남극', '러시아', '착륙', '루나', '공사', '탐사선', '제보']"
"""혼자만 천하태평"" 제롬, 각성했나…이혜영 '재혼 기운' 보냈다 (돌싱글즈4)",MBN,같은 방을 쓰는 룸메이트들이 동일한 상대에게 호감을 꽃피우는 얄궂은 운명,"['각성', '호감', '상대', '이혜영', '재혼', '룸메이트', '기운', '싱글즈', '제롬', '얄궂', '천하태평', '운명']"
'2R 로빈 단 1패' 충북청주와 '다시 연승' 김포의 맞대결...K리그2 27라운드 프리뷰,한국프로축구연맹 ,닥공‘의 부재,"['청주', '연맹', '연승', '프로축구', '김포', '한국', '대결', '프리뷰', '리그', '라운드', '충북', '닥공', '로빈', '부재']"
[글로컬 전북] 지역 소식 (고창·완주·남원),주민공동체,영산기맥 생태축이 복원,"['소식', '영산', '고창', '공동체', '완주', '주민', '남원', '지역', '생태', '전북', '복원']"
"법원 “웹젠 R2M, 리니지M 표절”…엔씨 승소",웹젠,저작권 침해 소송,"['웹젠', '저작권', '리니지', '승소', '표절', '엔씨', '침해', '소송', '법원']"
"포지션 변경 중인 한국가스공사 신승민, “단추는 잘 꿰맨 것 같다”",한국가스공사 ,신승민은 “수비는 작년에 경험이 있다. 하지만 공격은 아직도 어색하다. (웃음) 간결하고 타이밍을 뺏는 공격을 해야 한다. 하지만 아직도 4번의 움직임이 남아있다. 그 부분도 빨리 수정해야 한다”라며 공격에서의 아쉬움도 함께 말했다. 강혁 한국가스공사 ,"['공격', '한국', '가스', '공사', '신승민', '부분', '움직임', '수정', '번의', '라며', '중인', '타이밍', '웃음', '경험', '아쉬움', '작년', '수비', '강혁', '변경', '단추', '포지션']"
"'자기계발' 진심인 MZ세대 직장인들…""플랫폼이 해결사""",팀민트의 디지털 마케팅 데이터 노하우가 다방면으로 접목돼 불필요한 업무를 단축시켜준다. 최고의 복지는 동료라는 말이 있다. 같이 일하는 동료는 직장인의 업무 수행은 물론 업무 만족도에 있어 매우 중요하다. 인재 검증 플랫폼 ,클래스101,"['업무', '플랫폼', '동료', '세대', '직장', '해결사', '검증', '디지털', '민트', '마케팅', '데이터', '인재', '노하우', '매우', '다방면', '접목', '만족도', '진심', '축시', '수행', '복지', '최고', '직장인', '자기계발', '클래스']"
[이동환의 앤드원] 농구 대표팀은 왜 광복절에 굴욕을 당해야 했나,대한민국농구협회,대형 사건,"['농구', '협회', '대표팀', '대한민국', '광복절', '굴욕', '대형', '앤드', '사건', '이동환']"
[대전소식] 시립박물관서 어린이 체험전시 '쏜살탐험대' 개막,대전시,일상을 효율적으로 살아가도록 도와주는 시간과 시간을 알려주는 시계,"['전시', '시립', '박물관', '일상', '어린이', '체험', '개막', '탐험대', '소식', '효율', '대전', '시계']"
"조승우-최재림…볼 수 있을까? 뮤지컬 ‘오페라의 유령’ 3주 분량 티켓 오픈, 이번에도 피켓팅 전쟁",에스앤코,오페라의 유령,"['오페라', '유령', '뮤지컬', '피켓', '전쟁', '오픈', '에스', '티켓', '앤코', '분량', '재림', '조승우']"
'대한민국 황소 황희찬 vs 일본 적토마 미토마' 한일전 진검승부 펼쳐진다,브라이튼앤호브알비온스,미니 한일전,"['한일전', '황희', '일본', '적토마', '미토', '알비', '온스', '앤호브', '브라이튼', '진검', '승부', '황소', '미니', '대한민국']"
"추경호 ""유류세 인하 10월까지 연장…상저하고 변함없다""(종합)",아시아개발은행,상저하고,"['저하', '인하', '연장', '종합', '아시아', '개발', '유류', '은행', '추경호']"
[새로 나온 책] 그리스도인으로 잘 사는 법,그리스도인,그리스도인에게 왜 고난이 올까,"['그리스도인', '고난']"
"'거미집' 정수정, 70년대 라이징 스타 변신 ""한줄의 대사만 있어도 출연하고 싶었다""",한유림,"1970년대, 다 찍은 영화 ‘거미집’의 결말만 다시 찍으면 걸작이 될 거라 믿는 김감독(송강호)이 검열, 바뀐 내용을 이해하지 못하는 배우와 제작자 등 미치기 일보 직전의 악조건 속에서 촬영을 밀어붙이며 벌어지는 일들을 그리는 작품","['거미집', '촬영', '악조건', '직전', '일보', '제작자', '배우', '이해', '내용', '스타', '검열', '변신', '송강호', '라이', '대사', '감독', '출연', '걸작', '유림', '결말', '영화', '붙이', '정수정', '작품']"
"한기대 공용장비센터, 국제공인 시험기관 자격 '10년' 유지",산업통상자원부 국가기술표준원,[email],"['장비', '통상', '센터', '산업', '국제', '유지', '공인', '자격', '시험', '기관', '공용', '자원부', '한기대', '국가기술표준원']"
"일본 7월 무역수지, 2개월만 적자 기록",일본 재무성,일본 도쿄 긴자 거리에서 시민들이 횡단보도를 건너고 있는 모습,"['일본', '시민', '거리', '긴자', '도쿄', '개월', '적자', '기록', '재무성', '횡단보도', '무역수지', '모습']"
코란 모독에 성난 무슬림들이 태운 교회 집기,파키스탄 파이살라바드 인근 자란왈라에서 무슬림,자란왈라의 기독교인이 코란을 모독했다는 이유로 성난 무슬림들이 기독교 구역을 습격해 교회를 불태우고 여러 채의 집을 파손,"['무슬림', '교회', '자란왈라', '모독', '코란', '습격', '파키스탄', '집기', '파이살라바드', '구역', '기독교', '인근', '태운', '이유', '기독교인', '여러', '파손']"
"러 ""우크라 군수 열차 폭격…美지원 스트라이커 4대도 파괴""",러시아군,러시아군이 우크라이나 동부 일대를 미사일로 공격해 우크라이나 군수 열차와 미국이 지원한 스트라이커 장갑차 등을 파괴,"['우크라이나', '스트라이커', '지원', '러시아군', '열차', '군수', '파괴', '일대', '미사일', '공격', '동부', '대도', '폭격', '미국', '장갑차']"
"‘임관식호’ 안산그리너스, 사령탑 교체 후 첫 홈 경기",안산그리너스FC가 새 사령탑의 지휘를 받는 첫 홈 경기에서 승리를 다짐했다.안산은 오는 19일 오후 7시 안산 와~스타디움에서 충남아산FC,안산그리너스FC가 새 사령탑의 지휘를 받는 첫 홈 경기에서 승리를 다짐했다.안산은 오는 19일 오후 7시 안산 와~스타디움에서 충남아산FC와 ‘하나원큐 K리그2 ,"['안산', '사령탑', '경기', '아산', '충남', '스타디움', '오후', '다짐', '지휘', '승리', '하나원', '교체', '리그', '임관식']"
